date,airline,flightNo,togo,originTime,departTime,type,state,reason
20170701,피치항공,MM012,KIX(간사이),07:30,07:38,여객,출발,
20170701,이스타항공,ZE621,CTS(삿포로),07:40,08:10,여객,출발,
20170701,티웨이항공,TW125,DAD(다낭),07:45,08:08,여객,출발,
20170701,중국동방항공,MU5050,YNT(연대),07:45,07:52,여객,출발,
20170701,폴라에어카고 월드와이드,PO225,CVG(신시내티),07:45,08:06,화물,출발,
20170701,티웨이항공,TW201,NRT(나리타),07:45,08:04,여객,출발,
20170701,진에어,LJ081,TPE(타이완 타오위안 국제 공항),07:50,08:02,여객,출발,
20170701,진에어,LJ211,KIX(간사이),07:50,08:12,여객,출발,
20170701,이스타항공,ZE643,FUK(후쿠오카),07:55,08:20,여객,출발,
20170701,이스타항공,ZE601,NRT(나리타),07:55,08:22,여객,출발,
20170701,세부퍼시픽항공,5J181,KLO(칼리보),07:55,08:11,여객,출발,
20170701,아시아나항공,OZ112,KIX(간사이),07:55,08:17,여객,출발,
20170701,티웨이항공,TW281,KIX(간사이),08:00,08:16,여객,출발,
20170701,에어마카오,NX825,MFM(마카오),08:00,08:17,여객,출발,
20170701,대한항공,KE1411,TAE(대구),08:00,08:13,여객,출발,
20170701,대한항공,KE621,MNL(마닐라),08:00,08:35,여객,출발,
20170701,진에어,LJ261,KKJ(기타규슈),08:00,08:26,여객,출발,
20170701,대한항공,KE787,FUK(후쿠오카),08:00,08:24,여객,출발,
20170701,대한항공,KE809,CGO(정저우),08:00,08:15,여객,출발,
20170701,대한항공,KE809,CGO(정저우),08:00,:,여객,,에 의한 
20170701,아시아나항공,OZ701,MNL(마닐라),08:05,:,여객,,에 의한 
20170701,대한항공,KE831,SHE(심양),08:05,08:21,여객,출발,
20170701,대한항공,KE603,HKG(홍콩),08:10,:,여객,,에 의한 
20170701,대한항공,KE603,HKG(홍콩),08:10,08:29,여객,출발,
20170701,대한항공,KE845,TAO(청도),08:10,08:34,여객,출발,
20170701,필리핀항공,PR467,MNL(마닐라),08:10,08:19,여객,출발,
20170701,중국남방항공,CZ316,PEK(베이징),08:10,08:27,여객,출발,
20170701,아시아나항공,OZ701,MNL(마닐라),08:15,08:32,여객,출발,
20170701,아시아나항공,OZ327,TSN(천진),08:15,08:24,여객,출발,
20170701,아시아나항공,OZ331,PEK(베이징),08:20,08:41,여객,출발,
20170701,아시아나항공,OZ727,HAN(노이바이(하노이)),08:20,08:42,여객,출발,
20170701,제주항공,7C8401,TAO(청도),08:20,08:37,여객,출발,
20170701,진에어,LJ231,CTS(삿포로),08:20,08:38,여객,출발,
20170701,아시아나항공,OZ727,HAN(노이바이(하노이)),08:20,:,여객,,에 의한 
20170701,대한항공,KE1401,PUS(김해),08:25,09:35,여객,지연,연결-승객에 의한 지연
20170701,필리핀항공,PR487,KLO(칼리보),08:25,08:26,여객,출발,
20170701,제주항공,7C1102,NRT(나리타),08:30,08:46,여객,출발,
20170701,중국동방항공,MU2044,TAO(청도),08:30,08:46,여객,출발,
20170701,아시아나항공,OZ2483,SEA(시애틀),08:30,09:27,화물,출발,
20170701,필리핀항공,PR485,CEB(),08:30,08:39,여객,출발,
20170701,대한항공,KE813,HFE(허페이),08:30,08:45,여객,출발,
20170701,아시아나항공,OZ795,FRA(프랑크푸르트),08:30,10:43,화물,지연,연결-항공기에 의한 지연
20170701,대한항공,KE479,HAN(노이바이(하노이)),08:30,08:53,여객,출발,
20170701,대한항공,KE893,PVG(푸동),08:35,08:50,여객,출발,
20170701,대한항공,KE893,PVG(푸동),08:35,:,여객,,에 의한 
20170701,아시아나항공,OZ353,CKG(충칭),08:40,:,여객,,에 의한 
20170701,캐세이퍼시픽항공,CX415,HKG(홍콩),08:40,08:48,여객,출발,
20170701,아시아나항공,OZ369,CAN(광저우),08:40,:,여객,,에 의한 
20170701,아시아나항공,OZ369,CAN(광저우),08:40,09:04,여객,출발,
20170701,대한항공,KE823,MDG(목단강),08:45,08:57,여객,출발,
20170701,산동항공,SC4620,TAO(청도),08:45,08:59,여객,출발,
20170701,이스타항공,ZE611,KIX(간사이),08:45,09:03,여객,출발,
20170701,대한항공,KE827,SZX(선전(심천)),08:50,09:07,여객,출발,
20170701,유피에스화물항공,5X186,ANC(앵커리지),08:55,08:54,화물,출발,
20170701,프랑스항공,AF267,CDG(파리),08:55,10:24,여객,지연,연결-항공기에 의한 지연
20170701,아시아나항공,OZ351,YNJ(연길),08:55,09:09,여객,출발,
20170701,중국동방항공,MU5052,PVG(푸동),08:55,09:17,여객,출발,
20170701,아시아나항공,OZ102,NRT(나리타),09:00,09:31,여객,출발,
20170701,싱가폴항공,SQ607,SIN(싱가포르),09:00,09:22,여객,출발,
20170701,아시아나항공,OZ122,NGO(나고야),09:00,:,여객,,에 의한 
20170701,아시아나항공,OZ132,FUK(후쿠오카),09:00,09:24,여객,출발,
20170701,아시아나항공,OZ122,NGO(나고야),09:00,09:18,여객,출발,
20170701,대한항공,KE865,CAN(광저우),09:00,09:30,여객,출발,
20170701,아시아나항공,OZ721,HKG(홍콩),09:00,:,여객,,에 의한 
20170701,아시아나항공,OZ721,HKG(홍콩),09:00,09:13,여객,출발,
20170701,아시아나항공,OZ576,UUS(사할린),09:00,09:20,여객,출발,
20170701,아시아나항공,OZ309,WEH(위해),09:00,09:15,여객,출발,
20170701,아시아나항공,OZ303,CGQ(장춘),09:00,:,여객,,에 의한 
20170701,아시아나항공,OZ317,TAO(청도),09:05,:,여객,,에 의한 
20170701,아시아나항공,OZ361,PVG(푸동),09:05,09:19,여객,출발,
20170701,대한항공,KE657,BKK(수안나폼(방콕)),09:05,09:24,여객,출발,
20170701,아시아나항공,OZ787,MXP(밀라노),09:05,17:50,화물,지연,연결-항공기에 의한 지연
20170701,제주항공,7C2601,TPE(타이완 타오위안 국제 공항),09:05,09:27,여객,출발,
20170701,아시아나항공,OZ317,TAO(청도),09:05,09:11,여객,출발,
20170701,제주항공,7C1302,KIX(간사이),09:10,09:33,여객,출발,
20170701,이스타항공,ZE931,HKG(홍콩),09:10,10:04,여객,출발,
20170701,에어서울,RS732,HIJ(히로시마),09:10,09:22,여객,출발,
20170701,캐세이퍼시픽항공,CX421,HKG(홍콩),09:15,09:26,여객,출발,
20170701,대한항공,KE807,XIY(시안),09:15,09:40,여객,출발,
20170701,대한항공,KE805,TSN(천진),09:15,09:36,여객,출발,
20170701,아시아나항공,OZ5313,VCE(베니스),09:15,09:32,여객,출발,
20170701,대한항공,KE681,SGN(떤선녀엇(호찌민)),09:20,:,여객,,에 의한 
20170701,아시아나항공,OZ301,DLC(대련),09:20,09:34,여객,출발,
20170701,대한항공,KE681,SGN(떤선녀엇(호찌민)),09:20,09:42,여객,출발,
20170701,대한항공,KE035,ATL(애틀랜타),09:20,09:49,여객,출발,
20170701,대한항공,KE029,IAH(휴스턴),09:20,09:44,여객,출발,
20170701,진에어,LJ113,HKG(홍콩),09:30,09:47,여객,출발,
20170701,제주항공,7C3402,SPN(사이판),09:30,09:47,여객,출발,
20170701,아시아나항공,OZ337,YNZ(옌청),09:35,:,여객,,에 의한 
20170701,제주항공,7C1402,FUK(후쿠오카),09:35,10:03,여객,출발,
20170701,대한항공,KE073,YYZ(토론토),09:35,09:59,여객,출발,
20170701,대한항공,KE723,KIX(간사이),09:35,09:51,여객,출발,
20170701,타이항공,TG659,BKK(수안나폼(방콕)),09:35,09:49,여객,출발,
20170701,에어아시아 엑스,D7507,KUL(쿠알라룸푸르),09:35,09:45,여객,출발,
20170701,이스타항공,ZE595,DAD(다낭),09:40,10:07,여객,출발,
20170701,진에어,LJ641,GUM(괌),09:40,10:05,여객,출발,
20170701,에어서울,RS712,FSZ(시즈오카),09:40,10:01,여객,출발,
20170701,에어재팬화물항공,NQ8476,NRT(나리타),09:45,09:37,화물,출발,
20170701,대한항공,KE825,YNJ(연길),09:50,10:09,여객,출발,
20170701,제주항공,7C2101,HKG(홍콩),09:55,10:30,여객,출발,
20170701,아시아나항공,OZ371,SZX(선전(심천)),10:00,10:12,여객,출발,
20170701,아시아나항공,OZ104,NRT(나리타),10:00,:,여객,,에 의한 
20170701,아시아나항공,OZ104,NRT(나리타),10:00,10:08,여객,출발,
20170701,아시아나항공,OZ371,SZX(선전(심천)),10:00,:,여객,,에 의한 
20170701,대한항공,KE113,GUM(괌),10:00,10:28,여객,출발,
20170701,대한항공,KE031,DFW(댈러스),10:00,10:26,여객,출발,
20170701,아시아나항공,OZ711,TPE(타이완 타오위안 국제 공항),10:00,12:11,여객,지연,연결-항공기에 의한 지연
20170701,대한항공,KE081,JFK(뉴욕),10:00,10:23,여객,출발,
20170701,아시아나항공,OZ723,HKG(홍콩),10:00,10:18,여객,출발,
20170701,티웨이항공,TW291,FUK(후쿠오카),10:05,10:21,여객,출발,
20170701,아시아나항공,OZ303,CGQ(장춘),10:05,10:20,여객,출발,
20170701,베트남항공,VN417,HAN(노이바이(하노이)),10:05,10:22,여객,출발,
20170701,대한항공,KE763,KIJ(니가타),10:05,10:13,여객,출발,
20170701,대한항공,KE613,HKG(홍콩),10:05,11:05,여객,지연,항로혼잡에 의한 지연
20170701,대한항공,KE981,VVO(블라디보스톡),10:10,10:32,여객,출발,
20170701,대한항공,KE765,CTS(삿포로),10:10,10:32,여객,출발,
20170701,제주항공,7C8501,WEH(위해),10:10,10:27,여객,출발,
20170701,대한항공,KE703,NRT(나리타),10:10,10:18,여객,출발,
20170701,피치항공,MM002,KIX(간사이),10:10,10:16,여객,출발,
20170701,베트남항공,VN409,SGN(떤선녀엇(호찌민)),10:15,10:36,여객,출발,
20170701,델타항공,DL158,DTW(디트로이트),10:15,20:37,여객,지연,기타에 의한 지연
20170701,캐세이퍼시픽항공,CX417,HKG(홍콩),10:15,10:50,여객,출발,
20170701,아시아나항공,OZ172,OKA(오키나와),10:15,10:34,여객,출발,
20170701,아시아나항공,OZ551,IST(아타튀르크),10:20,10:58,여객,출발,
20170701,타이항공,TG629,BKK(수안나폼(방콕)),10:20,11:16,여객,출발,
20170701,핀란드항공,AY42,HEL(헬싱키),10:20,10:38,여객,출발,
20170701,아시아나항공,OZ222,JFK(뉴욕),10:30,11:02,여객,출발,
20170701,대한항공,KE093,IAD(워싱톤),10:30,10:43,여객,출발,
20170701,영국항공,BA18,LHR(런던히드로),10:35,10:47,여객,출발,
20170701,진에어,LJ245,OKA(오키나와),10:35,10:53,여객,출발,
20170701,제주항공,7C3102,GUM(괌),10:35,10:48,여객,출발,
20170701,가루다인도네시아,GA879,CGK(자카르타(수카르노 하타) 국제 공항),10:35,10:59,여객,출발,
20170701,대한항공,KE691,TPE(타이완 타오위안 국제 공항),10:35,11:11,여객,출발,
20170701,티웨이항공,TW251,CTS(삿포로),10:35,11:09,여객,출발,
20170701,제주항공,7C1106,NRT(나리타),10:35,10:54,여객,출발,
20170701,제주항공,7C2963,DAD(다낭),10:40,11:07,여객,출발,
20170701,아시아나항공,OZ997,TSN(천진),10:40,12:06,화물,지연,연결-항공기에 의한 지연
20170701,대한항공,KE741,NGO(나고야),10:40,11:12,여객,출발,
20170701,대한항공,KE037,ORD(시카고),10:40,11:24,여객,출발,
20170701,라오항공,QV912,VTE(비엔티안),10:40,10:41,여객,출발,
20170701,진에어,LJ077,DAD(다낭),10:45,11:25,여객,출발,
20170701,진에어,LJ077,DAD(다낭),10:45,:,여객,,에 의한 
20170701,대한항공,KE903,CDG(파리),11:00,11:30,여객,출발,
20170701,아시아나항공,OZ985,YNT(연대),11:00,11:14,화물,출발,
20170701,아시아나항공,OZ572,KHV(하바로프스크),11:00,12:19,여객,지연,연결-승객에 의한 지연
20170701,제주항공,7C2001,MFM(마카오),11:00,11:19,여객,출발,
20170701,말레이시아항공,MH067,KUL(쿠알라룸푸르),11:00,11:22,여객,출발,
20170701,에어인천,KJ233,YNT(연대),11:05,:,화물,,에 의한 
20170701,비엣제트 항공,VJ961,HAN(노이바이(하노이)),11:05,11:33,여객,출발,
20170701,티웨이항공,TW611,WNZ(원저우),11:10,:,여객,,에 의한 
20170701,제주항공,7C1602,NGO(나고야),11:10,11:27,여객,출발,
20170701,일본항공,JL954,NRT(나리타),11:10,11:31,여객,출발,
20170701,중국남방항공,CZ340,HAK(하이커우),11:15,11:36,여객,출발,
20170701,티웨이항공,TW203,NRT(나리타),11:15,12:00,여객,출발,
20170701,아시아나항공,OZ363,PVG(푸동),11:15,11:42,여객,출발,
20170701,타이에어아시아엑스,XJ701,DMK(방콕(돈므앙)),11:15,11:39,여객,출발,
20170701,중국남방항공,CZ686,DLC(대련),11:20,:,여객,,에 의한 
20170701,제주항공,7C1902,CTS(삿포로),11:20,11:47,여객,출발,
20170701,베트남항공,VN431,DAD(다낭),11:20,11:46,여객,출발,
20170701,싱가폴항공,SQ008,LAX(로스앤젤레스),11:20,11:38,여객,출발,
20170701,중국남방항공,CZ686,DLC(대련),11:20,11:44,여객,출발,
20170701,중화항공,CI165,KHH(가오슝),11:25,11:54,여객,출발,
20170701,대한항공,KE897,PVG(푸동),11:25,11:58,여객,출발,
20170701,중국국제항공,CA136,PEK(베이징),11:30,:,여객,,에 의한 
20170701,이스타항공,ZE631,OKA(오키나와),11:30,12:02,여객,출발,
20170701,이스타항공,ZE631,OKA(오키나와),11:30,:,여객,,에 의한 
20170701,대한항공,KE317,TSN(천진),11:30,11:51,화물,출발,
20170701,비엣제트 항공,VJ863,SGN(떤선녀엇(호찌민)),11:40,11:49,여객,출발,
20170701,천진에어라인,GS7994,TSN(천진),11:45,11:55,여객,출발,
20170701,산동항공,SC4096,TNA(지난),11:45,12:04,여객,출발,
20170701,중국동방항공,MU2040,TAO(청도),11:55,12:17,여객,출발,
20170701,장영항공(長榮),BR169,TPE(타이완 타오위안 국제 공항),12:00,12:21,여객,출발,
20170701,중국동방항공,MU550,YNT(연대),12:00,12:15,여객,출발,
20170701,진에어,LJ223,FUK(후쿠오카),12:00,13:15,여객,지연,연결-항공기에 의한 지연
20170701,가루다인도네시아,GA871,DPS(덴파사(응우라 라이)),12:00,12:14,여객,출발,
20170701,아시아나항공,OZ339,HRB(하얼빈),12:10,12:30,여객,출발,
20170701,아시아나항공,OZ339,HRB(하얼빈),12:10,:,여객,,에 의한 
20170701,산동항공,SC4618,TAO(청도),12:15,12:33,여객,출발,
20170701,중국남방항공,CZ314,PVG(푸동),12:15,:,여객,,에 의한 
20170701,독일항공,LH719,MUC(뮌헨),12:15,12:26,여객,출발,
20170701,중국남방항공,CZ314,PVG(푸동),12:15,12:35,여객,출발,
20170701,중국동방항공,MU580,NKG(남경),12:15,12:37,여객,출발,
20170701,아시아나항공,OZ359,HGH(항저우),12:25,:,여객,,에 의한 
20170701,티웨이항공,TW283,KIX(간사이),12:25,13:24,여객,출발,
20170701,아시아나항공,OZ134,FUK(후쿠오카),12:30,12:42,여객,출발,
20170701,아시아나항공,OZ349,NKG(남경),12:30,12:56,여객,출발,
20170701,아시아나항공,OZ561,FCO(로마),12:30,13:08,여객,출발,
20170701,아시아나항공,OZ541,FRA(프랑크푸르트),12:30,13:04,여객,출발,
20170701,아시아나항공,OZ501,CDG(파리),12:30,14:57,여객,지연,정비-기타에 의한 지연
20170701,유나이티드항공,UA78,EWR(뉴어크),12:35,12:39,여객,출발,
20170701,대한항공,KE863,TSN(천진),12:35,12:45,여객,출발,
20170701,중화항공,CI161,TPE(타이완 타오위안 국제 공항),12:35,12:49,여객,출발,
20170701,에어서울,RS521,MFM(마카오),12:40,13:02,여객,출발,
20170701,중국남방항공,CZ682,SHE(심양),12:45,13:00,여객,출발,
20170701,중국국제항공,CA172,TSN(천진),12:45,13:12,여객,출발,
20170701,대한항공,KE935,PRG(프라하),12:45,13:24,여객,출발,
20170701,대한항공,KE913,MAD(마드리드),12:45,13:16,여객,출발,
20170701,중국남방항공,CZ6088,MDG(목단강),12:50,13:19,여객,출발,
20170701,중국동방항공,MU5042,PVG(푸동),12:55,13:42,여객,출발,
20170701,홍콩익스프레스,UO619,HKG(홍콩),12:55,13:21,여객,출발,
20170701,필리핀에어아시아,Z2885,MNL(마닐라),12:55,13:53,여객,출발,
20170701,에어아스타나항공,KC910,ALA(알마티),12:55,13:28,여객,출발,
20170701,대한항공,KE869,DLC(대련),13:00,13:38,여객,출발,
20170701,대한항공,KE937,VIE(비엔나),13:00,13:40,여객,출발,
20170701,오로라항공,HZ5451,KHV(하바로프스크),13:00,13:04,여객,출발,
20170701,아시아나항공,OZ333,PEK(베이징),13:00,13:36,여객,출발,
20170701,중국국제항공,CA140,HGH(항저우),13:05,13:14,여객,출발,
20170701,중국국제항공,CA124,PEK(베이징),13:05,13:32,여객,출발,
20170701,대한항공,KE841,TAO(청도),13:05,:,여객,,에 의한 
20170701,대한항공,KE841,TAO(청도),13:05,13:47,여객,출발,
20170701,오로라항공,HZ5437,VVO(블라디보스톡),13:05,13:20,여객,출발,
20170701,중국동방항공,MU2034,TAO(청도),13:10,13:17,여객,출발,
20170701,대한항공,KE847,TNA(지난),13:10,13:34,여객,출발,
20170701,러시아항공,SU251,SVO(셰레메티예보(모스크바)),13:15,14:35,여객,지연,연결-항공기에 의한 지연
20170701,대한항공,KE817,TXN(황산),13:15,13:30,여객,출발,
20170701,대한항공,KE901,CDG(파리),13:20,13:50,여객,출발,
20170701,아시아나항공,OZ359,HGH(항저우),13:20,13:45,여객,출발,
20170701,중국남방항공,CZ688,CGQ(장춘),13:20,13:44,여객,출발,
20170701,제주항공,7C1308,KIX(간사이),13:25,13:41,여객,출발,
20170701,대한항공,KE907,LHR(런던히드로),13:25,13:56,여객,출발,
20170701,대한항공,KE951,DXB(두바이),13:30,14:01,여객,출발,
20170701,폴라에어카고 월드와이드,PO237,HKG(홍콩),13:30,13:48,화물,출발,
20170701,제주항공,7C1802,OKA(오키나와),13:30,13:58,여객,출발,
20170701,대한항공,KE905,FRA(프랑크푸르트),13:30,14:06,여객,출발,
20170701,대한항공,KE551,NRT(나리타),13:30,13:46,화물,출발,
20170701,오로라항공,HZ5497,UUS(사할린),13:35,13:59,여객,출발,
20170701,대한항공,KE923,SVO(셰레메티예보(모스크바)),13:35,14:19,여객,출발,
20170701,캐세이퍼시픽항공,CX439,HKG(홍콩),13:35,14:25,여객,출발,
20170701,장영항공(長榮),BR171,KHH(가오슝),13:35,13:55,여객,출발,
20170701,대한항공,KE601,HKG(홍콩),13:40,14:12,여객,출발,
20170701,진에어,LJ213,KIX(간사이),13:45,14:40,여객,출발,
20170701,대한항공,KE931,FCO(로마),13:45,14:53,여객,지연,항로혼잡에 의한 지연
20170701,대한항공,KE503,CDG(파리),13:50,14:10,화물,출발,
20170701,산동항공,SC4088,TAO(청도),14:00,14:08,여객,출발,
20170701,에어서울,RS782,TOY(도야마),14:00,14:08,여객,출발,
20170701,이스타항공,ZE613,KIX(간사이),14:00,14:45,여객,출발,
20170701,아시아나항공,OZ365,PVG(푸동),14:00,14:17,여객,출발,
20170701,대한항공,KE481,DEL(델리),14:00,14:27,여객,출발,
20170701,대한항공,KE789,FUK(후쿠오카),14:05,14:19,여객,출발,
20170701,아시아나항공,OZ114,KIX(간사이),14:05,14:29,여객,출발,
20170701,대한항공,KE789,FUK(후쿠오카),14:05,:,여객,,에 의한 
20170701,티웨이항공,TW271,OKA(오키나와),14:05,14:33,여객,출발,
20170701,대한항공,KE839,WEH(위해),14:10,14:36,여객,출발,
20170701,중국동방항공,MU2018,WEH(위해),14:15,16:51,여객,지연,연결-항공기에 의한 지연
20170701,중국동방항공,MU5022,TAO(청도),14:15,14:29,여객,출발,
20170701,몽골항공,OM302,ULN(부얀트 우카(울란바타르)),14:20,14:38,여객,출발,
20170701,아시아나항공,OZ713,TPE(타이완 타오위안 국제 공항),14:20,14:30,여객,출발,
20170701,대한항공,KE925,AMS(암스테르담),14:20,14:45,여객,출발,
20170701,중국국제항공,CA144,YNJ(연길),14:20,14:42,여객,출발,
20170701,아시아나항공,OZ174,CTS(삿포로),14:20,14:32,여객,출발,
20170701,대한항공,KE643,SIN(싱가포르),14:20,15:11,여객,출발,
20170701,진에어,LJ203,NRT(나리타),14:25,14:55,여객,출발,
20170701,아시아나항공,OZ521,LHR(런던히드로),14:30,15:47,여객,지연,연결-항공기에 의한 지연
20170701,중국남방항공,CZ3090,SZX(선전(심천)),14:30,:,여객,,에 의한 
20170701,중국남방항공,CZ6074,YNJ(연길),14:35,14:49,여객,출발,
20170701,이스타항공,ZE641,FUK(후쿠오카),14:40,14:52,여객,출발,
20170701,대한항공,KE833,SHE(심양),14:40,15:15,여객,출발,
20170701,중국국제항공,CA440,CKG(충칭),14:40,15:04,여객,출발,
20170701,아시아나항공,OZ202,LAX(로스앤젤레스),14:40,15:27,여객,출발,
20170701,중국국제항공,CA440,CKG(충칭),14:40,:,여객,,에 의한 
20170701,독일항공,LH713,FRA(프랑크푸르트),14:45,15:19,여객,출발,
20170701,아시아나항공,OZ307,YNT(연대),14:45,15:13,여객,출발,
20170701,티웨이항공,TW297,OIT(오이타),14:45,15:06,여객,출발,
20170701,대한항공,KE553,KIX(간사이),14:50,15:21,화물,출발,
20170701,아시아나항공,OZ319,TAO(청도),14:50,15:30,여객,출발,
20170701,중국남방항공,CZ338,CAN(광저우),14:55,:,여객,,에 의한 
20170701,중국남방항공,CZ338,CAN(광저우),14:55,15:08,여객,출발,
20170701,심천항공,ZH9034,SZX(선전(심천)),14:55,15:39,여객,출발,
20170701,대한항공,KE917,ZRH(취리히),14:55,15:25,여객,출발,
20170701,대한항공,KE017,LAX(로스앤젤레스),15:00,15:36,여객,출발,
20170701,피치항공,MM006,KIX(간사이),15:00,15:23,여객,출발,
20170701,아시아나항공,OZ379,CGQ(장춘),15:00,:,여객,,에 의한 
20170701,대한항공,KE957,TLV(텔아비브),15:00,15:41,여객,출발,
20170701,아시아나항공,OZ152,SDJ(센다이),15:00,15:16,여객,출발,
20170701,에어마카오,NX819,MFM(마카오),15:05,15:34,여객,출발,
20170701,제주항공,7C1104,NRT(나리타),15:05,15:32,여객,출발,
20170701,캐세이퍼시픽항공,CX411,HKG(홍콩),15:10,16:37,여객,지연,연결-항공기에 의한 지연
20170701,페덱스화물항공,FX5230,MEM(멤피스),15:20,15:51,화물,출발,
20170701,대한항공,KE725,KIX(간사이),15:20,16:16,여객,출발,
20170701,에어캐나다,AC064,YVR(밴쿠버),15:20,16:22,여객,지연,연결-항공기에 의한 지연
20170701,이스타항공,ZE615,KIX(간사이),15:25,15:58,여객,출발,
20170701,아시아나항공,OZ106,NRT(나리타),15:25,16:03,여객,출발,
20170701,중국국제항공,CA132,PEK(베이징),15:30,:,여객,,에 의한 
20170701,산동항공,SC4082,TAO(청도),15:30,15:55,여객,출발,
20170701,대한항공,KE627,CGK(자카르타(수카르노 하타) 국제 공항),15:30,16:14,여객,출발,
20170701,제주항공,7C1404,FUK(후쿠오카),15:30,15:48,여객,출발,
20170701,이스타항공,ZE603,NRT(나리타),15:30,15:53,여객,출발,
20170701,아시아나항공,OZ997,TSN(천진),15:30,15:57,화물,출발,
20170701,제주항공,7C1362,KIX(간사이),15:30,16:09,여객,출발,
20170701,만다린 항공,AE263,RMQ(타이중),15:35,16:00,여객,출발,
20170701,제주항공,7C8503,WEH(위해),15:35,16:06,여객,출발,
20170701,중국 우정항공,CF228,SJW(석가장),15:35,:,화물,,에 의한 
20170701,대한항공,KE735,OKA(오키나와),15:40,16:47,여객,지연,연결-항공기에 의한 지연
20170701,제주항공,7C1406,FUK(후쿠오카),15:40,16:04,여객,출발,
20170701,시베리아 항공,S7556,VVO(블라디보스톡),15:55,16:12,여객,출발,
20170701,중국동방항공,MU268,YNT(연대),15:55,16:58,여객,지연,연결-항공기에 의한 지연
20170701,진에어,LJ227,FUK(후쿠오카),15:55,16:10,여객,출발,
20170701,아시아나항공,OZ124,NGO(나고야),16:00,16:19,여객,출발,
20170701,대한항공,KE023,SFO(샌프란시스코),16:00,16:49,여객,출발,
