date,airline,flightNo,togo,originTime,departTime,type,state,reason
20170808,볼가화물항공,VI2197,STN(런던/스텐스),08:00,08:40,화물,출발,
20170808,대한항공,KE1411,TAE(대구),08:00,08:12,여객,출발,
20170808,대한항공,KE751D,NGO(나고야),08:00,08:17,여객,출발,
20170808,대한항공,KE747,OKJ(오카야마),08:00,08:15,여객,출발,
20170808,대한항공,KE621,MNL(마닐라),08:00,08:59,여객,출발,
20170808,대한항공,KE787,FUK(후쿠오카),08:00,08:20,여객,출발,
20170808,대한항공,KE831,SHE(심양),08:05,08:57,여객,출발,
20170808,아시아나항공,OZ701,MNL(마닐라),08:05,08:16,여객,출발,
20170808,대한항공,KE845,TAO(청도),08:10,08:35,여객,출발,
20170808,중국남방항공,CZ316,PEK(베이징),08:10,08:21,여객,출발,
20170808,대한항공,KE603,HKG(홍콩),08:10,08:47,여객,출발,
20170808,필리핀항공,PR467,MNL(마닐라),08:10,08:29,여객,출발,
20170808,아시아나항공,OZ327,TSN(천진),08:15,08:31,여객,출발,
20170808,제주항공,7C8401,TAO(청도),08:20,09:01,여객,출발,
20170808,진에어,LJ231,CTS(삿포로),08:20,08:51,여객,출발,
20170808,아시아나항공,OZ727,HAN(노이바이(하노이)),08:20,08:43,여객,출발,
20170808,아시아나항공,OZ331,PEK(베이징),08:20,08:33,여객,출발,
20170808,필리핀항공,PR487,KLO(칼리보),08:25,08:51,여객,출발,
20170808,대한항공,KE1401,PUS(김해),08:25,08:47,여객,출발,
20170808,대한항공,KE813,HFE(허페이),08:30,09:12,여객,출발,
20170808,중국동방항공,MU2044,TAO(청도),08:30,08:48,여객,출발,
20170808,필리핀항공,PR485,CEB(),08:30,08:55,여객,출발,
20170808,제주항공,7C1102,NRT(나리타),08:30,08:58,여객,출발,
20170808,아시아나항공,OZ795,FRA(프랑크푸르트),08:30,09:44,화물,지연,연결-항공기에 의한 지연
20170808,대한항공,KE479,HAN(노이바이(하노이)),08:30,09:06,여객,출발,
20170808,대한항공,KE893,PVG(푸동),08:35,09:03,여객,출발,
20170808,아시아나항공,OZ353,CKG(충칭),08:40,09:08,여객,출발,
20170808,아시아나항공,OZ369,CAN(광저우),08:40,09:19,여객,출발,
20170808,캐세이퍼시픽항공,CX415,HKG(홍콩),08:40,08:53,여객,출발,
20170808,산동항공,SC4620,TAO(청도),08:45,09:10,여객,출발,
20170808,이스타항공,ZE611,KIX(간사이),08:45,09:06,여객,출발,
20170808,대한항공,KE823,MDG(목단강),08:45,09:24,여객,출발,
20170808,대한항공,KE827,SZX(선전(심천)),08:50,09:16,여객,출발,
20170808,중국동방항공,MU5052,PVG(푸동),08:55,09:48,여객,출발,
20170808,아시아나항공,OZ351,YNJ(연길),08:55,09:35,여객,출발,
20170808,유피에스화물항공,5X186,ANC(앵커리지),08:55,09:20,화물,출발,
20170808,프랑스항공,AF267,CDG(파리),08:55,09:14,여객,출발,
20170808,싱가폴항공,SQ607,SIN(싱가포르),09:00,09:27,여객,출발,
20170808,아시아나항공,OZ309,WEH(위해),09:00,09:37,여객,출발,
20170808,대한항공,KE865,CAN(광저우),09:00,09:26,여객,출발,
20170808,아시아나항공,OZ102,NRT(나리타),09:00,09:11,여객,출발,
20170808,아시아나항공,OZ303,CGQ(장춘),09:00,09:33,여객,출발,
20170808,아시아나항공,OZ132,FUK(후쿠오카),09:00,09:21,여객,출발,
20170808,아시아나항공,OZ721,HKG(홍콩),09:00,09:38,여객,출발,
20170808,아시아나항공,OZ122,NGO(나고야),09:00,09:19,여객,출발,
20170808,제주항공,7C2601,TPE(타이완 타오위안 국제 공항),09:05,09:22,여객,출발,
20170808,아시아나항공,OZ317,TAO(청도),09:05,09:29,여객,출발,
20170808,아시아나항공,OZ361,PVG(푸동),09:05,09:42,여객,출발,
20170808,아시아나항공,OZ576,UUS(사할린),09:05,09:46,여객,출발,
20170808,대한항공,KE657,BKK(수안나폼(방콕)),09:05,09:53,여객,출발,
20170808,대한항공,KE881,WUH(우한),09:05,09:55,여객,출발,
20170808,이스타항공,ZE583,SPN(사이판),09:10,09:42,여객,출발,
20170808,이스타항공,ZE931,HKG(홍콩),09:10,09:31,여객,출발,
20170808,에어서울,RS732,HIJ(히로시마),09:10,09:30,여객,출발,
20170808,제주항공,7C1302,KIX(간사이),09:10,09:55,여객,출발,
20170808,캐세이퍼시픽항공,CX421,HKG(홍콩),09:15,09:40,여객,출발,
20170808,대한항공,KE807,XIY(시안),09:15,09:49,여객,출발,
20170808,대한항공,KE805,TSN(천진),09:15,09:51,여객,출발,
20170808,아시아나항공,OZ5313,VCE(베니스),09:15,09:46,여객,출발,
20170808,대한항공,KE035,ATL(애틀랜타),09:20,09:44,여객,출발,
20170808,대한항공,KE681,SGN(떤선녀엇(호찌민)),09:20,10:03,여객,출발,
20170808,아시아나항공,OZ301,DLC(대련),09:20,09:59,여객,출발,
20170808,대한항공,KE029,IAH(휴스턴),09:20,09:51,여객,출발,
20170808,제주항공,7C3402,SPN(사이판),09:30,09:52,여객,출발,
20170808,진에어,LJ113,HKG(홍콩),09:30,10:09,여객,출발,
20170808,아시아나항공,OZ337,YNZ(옌청),09:35,10:05,여객,출발,
20170808,대한항공,KE723,KIX(간사이),09:35,10:05,여객,출발,
20170808,대한항공,KE073,YYZ(토론토),09:35,10:06,여객,출발,
20170808,제주항공,7C1402,FUK(후쿠오카),09:35,09:48,여객,출발,
20170808,에어아시아 엑스,D7507,KUL(쿠알라룸푸르),09:35,10:01,여객,출발,
20170808,타이항공,TG659,BKK(수안나폼(방콕)),09:35,09:57,여객,출발,
20170808,진에어,LJ641,GUM(괌),09:40,09:57,여객,출발,
20170808,이스타항공,ZE595,DAD(다낭),09:40,10:12,여객,출발,
20170808,아시아나항공,OZ172,OKA(오키나와),09:40,10:07,여객,출발,
20170808,에어재팬화물항공,NQ8476,NRT(나리타),09:45,09:40,화물,출발,
20170808,대한항공,KE825,YNJ(연길),09:50,10:14,여객,출발,
20170808,제주항공,7C2101,HKG(홍콩),09:55,10:20,여객,출발,
20170808,아시아나항공,OZ711,TPE(타이완 타오위안 국제 공항),10:00,10:16,여객,출발,
20170808,대한항공,KE081,JFK(뉴욕),10:00,10:29,여객,출발,
20170808,아시아나항공,OZ104,NRT(나리타),10:00,10:27,여객,출발,
20170808,아시아나항공,OZ347,XIY(시안),10:00,10:10,여객,출발,
20170808,아시아나항공,OZ723,HKG(홍콩),10:00,10:18,여객,출발,
20170808,대한항공,KE113,GUM(괌),10:00,10:13,여객,출발,
20170808,아시아나항공,OZ371,SZX(선전(심천)),10:00,10:39,여객,출발,
20170808,티웨이항공,TW291,FUK(후쿠오카),10:05,10:11,여객,출발,
20170808,대한항공,KE613,HKG(홍콩),10:05,10:28,여객,출발,
20170808,대한항공,KE763,KIJ(니가타),10:05,10:45,여객,출발,
20170808,진에어,LJ923,KIX(간사이),10:05,10:19,여객,출발,
20170808,베트남항공,VN417,HAN(노이바이(하노이)),10:05,10:22,여객,출발,
20170808,우즈베키스탄항공,HY512,TAS(타슈켄트),10:10,10:44,여객,출발,
20170808,대한항공,KE981,VVO(블라디보스톡),10:10,10:32,여객,출발,
20170808,대한항공,KE703,NRT(나리타),10:10,10:34,여객,출발,
20170808,대한항공,KE765,CTS(삿포로),10:10,10:31,여객,출발,
20170808,피치항공,MM002,KIX(간사이),10:10,12:19,여객,지연,연결-항공기에 의한 지연
20170808,제주항공,7C8501,WEH(위해),10:10,10:30,여객,출발,
20170808,베트남항공,VN409,SGN(떤선녀엇(호찌민)),10:15,10:42,여객,출발,
20170808,델타항공,DL158,DTW(디트로이트),10:15,10:38,여객,출발,
20170808,캐세이퍼시픽항공,CX417,HKG(홍콩),10:15,10:33,여객,출발,
20170808,핀란드항공,AY42,HEL(헬싱키),10:20,10:58,여객,출발,
20170808,대한항공,KE887,XMN(샤먼),10:20,10:46,여객,출발,
20170808,아시아나항공,OZ551,IST(아타튀르크),10:20,11:04,여객,출발,
20170808,타이항공,TG629,BKK(수안나폼(방콕)),10:20,10:37,여객,출발,
20170808,대한항공,KE093,IAD(워싱톤),10:30,11:07,여객,출발,
20170808,아시아나항공,OZ222,JFK(뉴욕),10:30,11:29,여객,출발,
20170808,제주항공,7C1106,NRT(나리타),10:35,11:23,여객,출발,
20170808,대한항공,KE691,TPE(타이완 타오위안 국제 공항),10:35,11:06,여객,출발,
20170808,대한항공,KE8207,LAX(로스앤젤레스),10:35,10:42,화물,출발,
20170808,영국항공,BA18,LHR(런던히드로),10:35,10:47,여객,출발,
20170808,카타르항공,QR8871,DOH(도하),10:35,12:32,화물,지연,연결-항공기에 의한 지연
20170808,진에어,LJ245,OKA(오키나와),10:35,10:56,여객,출발,
20170808,제주항공,7C3102,GUM(괌),10:35,10:48,여객,출발,
20170808,가루다인도네시아,GA879,CGK(자카르타(수카르노 하타) 국제 공항),10:35,10:52,여객,출발,
20170808,라오항공,QV912,VTE(비엔티안),10:40,10:50,여객,출발,
20170808,대한항공,KE037,ORD(시카고),10:40,11:12,여객,출발,
20170808,제주항공,7C2963,DAD(다낭),10:40,11:00,여객,출발,
20170808,대한항공,KE741,NGO(나고야),10:40,10:50,여객,출발,
20170808,아시아나항공,OZ997,TSN(천진),10:40,10:54,화물,출발,
20170808,티웨이항공,TW251,CTS(삿포로),10:40,10:52,여객,출발,
20170808,진에어,LJ233,CTS(삿포로),10:45,11:02,여객,출발,
20170808,진에어,LJ077,DAD(다낭),10:45,11:02,여객,출발,
20170808,아시아나항공,OZ363,PVG(푸동),10:50,11:19,여객,출발,
20170808,말레이시아항공,MH067,KUL(쿠알라룸푸르),11:00,11:10,여객,출발,
20170808,제주항공,7C2001,MFM(마카오),11:00,12:48,여객,지연,연결-항공기에 의한 지연
20170808,폴란드항공,LO098,WAW(바르샤바),11:05,11:21,여객,출발,
20170808,아시아나항공,OZ1127,KIX(간사이),11:05,11:14,여객,출발,
20170808,야쿠티아항공,R3536,UUD(울란우드),11:05,12:00,여객,출발,
20170808,비엣제트 항공,VJ961,HAN(노이바이(하노이)),11:05,11:25,여객,출발,
20170808,일본항공,JL954,NRT(나리타),11:10,11:39,여객,출발,
20170808,제주항공,7C1602,NGO(나고야),11:10,11:47,여객,출발,
20170808,티웨이항공,TW203,NRT(나리타),11:15,12:46,여객,지연,연결-항공기에 의한 지연
20170808,중국남방항공,CZ340,HAK(하이커우),11:15,11:17,여객,출발,
20170808,타이에어아시아엑스,XJ701,DMK(방콕(돈므앙)),11:15,11:32,여객,출발,
20170808,중국남방항공,CZ686,DLC(대련),11:20,11:27,여객,출발,
20170808,베트남항공,VN431,DAD(다낭),11:20,11:35,여객,출발,
20170808,싱가폴항공,SQ008,LAX(로스앤젤레스),11:20,11:34,여객,출발,
20170808,폴라에어카고 월드와이드,PO231,CVG(신시내티),11:20,11:37,화물,출발,
20170808,대한항공,KE897,PVG(푸동),11:25,11:49,여객,출발,
20170808,중화항공,CI165,KHH(가오슝),11:25,11:43,여객,출발,
20170808,이스타항공,ZE631,OKA(오키나와),11:30,11:56,여객,출발,
20170808,대한항공,KE317,TSN(천진),11:30,11:45,화물,출발,
20170808,비엣제트 항공,VJ863,SGN(떤선녀엇(호찌민)),11:40,11:52,여객,출발,
20170808,천진에어라인,GS7994,TSN(천진),11:45,11:54,여객,출발,
20170808,산동항공,SC4096,TNA(지난),11:45,11:58,여객,출발,
20170808,에어로로직,3S580,LEJ(라이프치히),11:50,11:42,화물,출발,
20170808,중국동방항공,MU2040,TAO(청도),11:55,13:15,여객,지연,연결-항공기에 의한 지연
20170808,가루다인도네시아,GA871,DPS(덴파사(응우라 라이)),12:00,12:05,여객,출발,
20170808,중국동방항공,MU550,YNT(연대),12:00,12:12,여객,출발,
20170808,유니항공(立榮),B7169,TPE(타이완 타오위안 국제 공항),12:00,12:08,여객,출발,
20170808,진에어,LJ223,FUK(후쿠오카),12:00,12:16,여객,출발,
20170808,아시아나항공,OZ339,HRB(하얼빈),12:10,13:17,여객,지연,연결-항공기에 의한 지연
20170808,산동항공,SC4618,TAO(청도),12:15,12:41,여객,출발,
20170808,중국동방항공,MU580,NKG(남경),12:15,16:03,여객,지연,연결-항공기에 의한 지연
20170808,중국남방항공,CZ314,PVG(푸동),12:15,12:39,여객,출발,
20170808,유피에스화물항공,5X174,CGO(정저우),12:15,12:14,화물,출발,
20170808,티웨이항공,TW283,KIX(간사이),12:25,13:32,여객,지연,연결-항공기에 의한 지연
20170808,아시아나항공,OZ359,HGH(항저우),12:25,12:44,여객,출발,
20170808,아시아나항공,OZ541,FRA(프랑크푸르트),12:30,16:15,여객,지연,연결-항공기에 의한 지연
20170808,에어서울,RS742,YGJ(요나고),12:30,12:36,여객,출발,
20170808,아시아나항공,OZ561,FCO(로마),12:30,15:04,여객,지연,연결-항공기에 의한 지연
20170808,이스타항공,ZE617,KIX(간사이),12:30,12:52,여객,출발,
20170808,아시아나항공,OZ349,NKG(남경),12:30,12:50,여객,출발,
20170808,아시아나항공,OZ134,FUK(후쿠오카),12:30,12:54,여객,출발,
20170808,중화항공,CI161,TPE(타이완 타오위안 국제 공항),12:35,13:05,여객,출발,
20170808,대한항공,KE863,TSN(천진),12:35,13:12,여객,출발,
20170808,유나이티드항공,UA78,EWR(뉴어크),12:35,12:42,여객,출발,
20170808,제주항공,7C1902,CTS(삿포로),12:40,12:58,여객,출발,
20170808,중국남방항공,CZ682,SHE(심양),12:45,12:56,여객,출발,
20170808,중국국제항공,CA172,TSN(천진),12:45,12:58,여객,출발,
20170808,체코항공,OK191,PRG(프라하),12:50,13:08,여객,출발,
20170808,중국남방항공,CZ6088,MDG(목단강),12:50,14:29,여객,지연,연결-항공기에 의한 지연
20170808,필리핀에어아시아,Z2885,MNL(마닐라),12:55,13:52,여객,출발,
20170808,에어아스타나항공,KC210,TSE(),12:55,13:34,여객,출발,
20170808,홍콩익스프레스,UO619,HKG(홍콩),12:55,13:06,여객,출발,
20170808,중국동방항공,MU5042,PVG(푸동),12:55,13:50,여객,출발,
20170808,대한항공,KE869,DLC(대련),13:00,14:03,여객,지연,연결-항공기에 의한 지연
20170808,아시아나항공,OZ333,PEK(베이징),13:00,13:25,여객,출발,
20170808,대한항공,KE913,MAD(마드리드),13:00,14:40,여객,지연,항로혼잡에 의한 지연
20170808,오로라항공,HZ5437,VVO(블라디보스톡),13:05,13:14,여객,출발,
20170808,대한항공,KE841,TAO(청도),13:05,13:36,여객,출발,
20170808,중국국제항공,CA124,PEK(베이징),13:05,13:21,여객,출발,
20170808,중국국제항공,CA140,HGH(항저우),13:05,13:28,여객,출발,
20170808,대한항공,KE847,TNA(지난),13:10,13:29,여객,출발,
20170808,중국동방항공,MU2034,TAO(청도),13:10,13:46,여객,출발,
20170808,페덱스화물항공,FX5230,IND(인디애나폴리스),13:10,13:23,화물,출발,
20170808,러시아항공,SU251,SVO(셰레메티예보(모스크바)),13:15,13:55,여객,출발,
20170808,대한항공,KE901,CDG(파리),13:20,13:37,여객,출발,
20170808,중국남방항공,CZ688,CGQ(장춘),13:20,14:14,여객,출발,
20170808,제주항공,7C4501,KHH(가오슝),13:25,14:01,여객,출발,
20170808,대한항공,KE695,KTM(카트만두),13:25,13:44,여객,출발,
20170808,오로라항공,HZ5451,KHV(하바로프스크),13:25,13:42,여객,출발,
20170808,대한항공,KE907,LHR(런던히드로),13:25,13:58,여객,출발,
20170808,대한항공,KE551,NRT(나리타),13:30,13:48,화물,출발,
20170808,대한항공,KE905,FRA(프랑크푸르트),13:30,14:25,여객,출발,
20170808,대한항공,KE951,DXB(두바이),13:30,14:10,여객,출발,
20170808,오로라항공,HZ5497,UUS(사할린),13:35,13:51,여객,출발,
20170808,캐세이퍼시픽항공,CX439,HKG(홍콩),13:35,13:41,여객,출발,
20170808,대한항공,KE923,SVO(셰레메티예보(모스크바)),13:35,15:25,여객,지연,연결-항공기에 의한 지연
20170808,제주항공,7C1962,CTS(삿포로),13:40,13:46,여객,출발,
20170808,대한항공,KE601,HKG(홍콩),13:40,13:56,여객,출발,
20170808,대한항공,KE931,FCO(로마),13:45,14:54,여객,지연,항로혼잡에 의한 지연
20170808,진에어,LJ213,KIX(간사이),13:45,14:08,여객,출발,
20170808,에어서울,RS704,TAK(다카마쓰),13:50,13:59,여객,출발,
20170808,산동항공,SC4088,TAO(청도),14:00,14:11,여객,출발,
20170808,대한항공,KE481,DEL(델리),14:00,14:16,여객,출발,
20170808,이스타항공,ZE613,KIX(간사이),14:00,14:27,여객,출발,
20170808,아시아나항공,OZ365,PVG(푸동),14:00,14:59,여객,출발,
20170808,페덱스화물항공,FX5392,MEM(멤피스),14:05,14:21,화물,출발,
20170808,대한항공,KE789,FUK(후쿠오카),14:05,14:24,여객,출발,
20170808,아시아나항공,OZ114,KIX(간사이),14:05,14:21,여객,출발,
20170808,티웨이항공,TW271,OKA(오키나와),14:05,14:18,여객,출발,
20170808,에어서울,RS712,FSZ(시즈오카),14:10,14:12,여객,출발,
20170808,대한항공,KE839,WEH(위해),14:10,14:36,여객,출발,
20170808,중국동방항공,MU5022,TAO(청도),14:15,14:30,여객,출발,
20170808,아시아나항공,OZ713,TPE(타이완 타오위안 국제 공항),14:20,15:22,여객,지연,연결-항공기에 의한 지연
20170808,아시아나항공,OZ319,TAO(청도),14:20,17:06,여객,지연,연결-항공기에 의한 지연
20170808,아시아나항공,OZ307,YNT(연대),14:20,14:27,여객,출발,
20170808,아시아나항공,OZ174,CTS(삿포로),14:20,14:31,여객,출발,
20170808,대한항공,KE925,AMS(암스테르담),14:20,15:35,여객,지연,항로혼잡에 의한 지연
20170808,대한항공,KE643,SIN(싱가포르),14:20,14:45,여객,출발,
20170808,몽골항공,OM302,ULN(부얀트 우카(울란바타르)),14:20,15:14,여객,출발,
20170808,중국국제항공,CA144,YNJ(연길),14:20,14:33,여객,출발,
20170808,진에어,LJ203,NRT(나리타),14:25,14:39,여객,출발,
20170808,제주항공,7C1802,OKA(오키나와),14:30,14:42,여객,출발,
20170808,아시아나항공,OZ521,LHR(런던히드로),14:30,17:02,여객,지연,항로혼잡에 의한 지연
20170808,중국남방항공,CZ6074,YNJ(연길),14:35,15:18,여객,출발,
20170808,대한항공,KE833,SHE(심양),14:40,15:10,여객,출발,
20170808,이스타항공,ZE641,FUK(후쿠오카),14:40,15:08,여객,출발,
20170808,아시아나항공,OZ202,LAX(로스앤젤레스),14:40,16:08,여객,지연,연결-항공기에 의한 지연
20170808,독일항공,LH713,FRA(프랑크푸르트),14:45,15:45,여객,지연,항로혼잡에 의한 지연
20170808,티웨이항공,TW295,HSG(사가),14:50,15:01,여객,출발,
20170808,대한항공,KE917,ZRH(취리히),14:55,15:59,여객,지연,항로혼잡에 의한 지연
20170808,심천항공,ZH9034,SZX(선전(심천)),14:55,15:27,여객,출발,
20170808,중국남방항공,CZ338,CAN(광저우),14:55,15:06,여객,출발,
20170808,아시아나항공,OZ375,TXN(황산),15:00,15:30,여객,출발,
20170808,피치항공,MM006,KIX(간사이),15:00,17:38,여객,지연,연결-항공기에 의한 지연
20170808,대한항공,KE017,LAX(로스앤젤레스),15:00,15:32,여객,출발,
20170808,대한항공,KE957,TLV(텔아비브),15:00,16:46,여객,지연,항로혼잡에 의한 지연
20170808,제주항공,7C1104,NRT(나리타),15:05,15:21,여객,출발,
20170808,에어마카오,NX819,MFM(마카오),15:05,15:41,여객,출발,
20170808,아시아나항공,OZ1743,HKD(하코다테),15:05,15:16,여객,출발,
20170808,제주항공,7C1308,KIX(간사이),15:10,15:28,여객,출발,
20170808,캐세이퍼시픽항공,CX411,HKG(홍콩),15:10,15:39,여객,출발,
20170808,에어캐나다,AC064,YVR(밴쿠버),15:20,16:07,여객,출발,
20170808,대한항공,KE725,KIX(간사이),15:20,16:11,여객,출발,
20170808,이스타항공,ZE615,KIX(간사이),15:25,15:43,여객,출발,
20170808,이스타항공,ZE603,NRT(나리타),15:30,15:52,여객,출발,
20170808,제주항공,7C1404,FUK(후쿠오카),15:30,15:49,여객,출발,
20170808,대한항공,KE627,CGK(자카르타(수카르노 하타) 국제 공항),15:30,15:55,여객,출발,
20170808,산동항공,SC4082,TAO(청도),15:30,16:03,여객,출발,
20170808,아시아나항공,OZ106,NRT(나리타),15:35,15:53,여객,출발,
20170808,제주항공,7C8503,WEH(위해),15:35,16:01,여객,출발,
20170808,티웨이항공,TW9283,KIX(간사이),15:40,16:18,여객,출발,
20170808,대한항공,KE735,OKA(오키나와),15:40,15:57,여객,출발,
20170808,제주항공,7C1406,FUK(후쿠오카),15:40,16:22,여객,출발,
20170808,대한항공,KE941,TAS(타슈켄트),15:45,17:17,여객,지연,항로혼잡에 의한 지연
20170808,중국동방항공,MU268,YNT(연대),15:55,18:20,여객,지연,연결-항공기에 의한 지연
20170808,진에어,LJ227,FUK(후쿠오카),15:55,16:20,여객,출발,
20170808,대한항공,KE023,SFO(샌프란시스코),16:00,16:32,여객,출발,
20170808,아시아나항공,OZ1147,KIX(간사이),16:00,16:13,여객,출발,
20170808,피치항공,MM906,OKA(오키나와),16:10,17:11,여객,지연,연결-항공기에 의한 지연
20170808,진에어,LJ263,KKJ(기타규슈),16:10,16:26,여객,출발,
20170808,아시아나항공,OZ751,SIN(싱가포르),16:10,16:48,여객,출발,
20170808,대한항공,KE693,TPE(타이완 타오위안 국제 공항),16:10,16:40,여객,출발,
20170808,티웨이항공,TW9133,BKI(코타키나발루),16:10,16:24,여객,출발,
20170808,아시아나항공,OZ124,NGO(나고야),16:20,16:38,여객,출발,
20170808,중국동방항공,MU5034,PVG(푸동),16:20,19:19,여객,지연,연결-항공기에 의한 지연
20170808,에어아시아 엑스,D7505,KUL(쿠알라룸푸르),16:25,17:04,여객,출발,
20170808,중국남방항공,CZ3062,CAN(광저우),16:25,16:30,여객,출발,
20170808,아시아나항공,OZ212,SFO(샌프란시스코),16:30,17:00,여객,출발,
20170808,대한항공,KE671,KUL(쿠알라룸푸르),16:35,16:58,여객,출발,
20170808,홍콩항공,HX629,HKG(홍콩),16:35,18:13,여객,지연,연결-항공기에 의한 지연
20170808,중국동방항공,MU560,TAO(청도),16:35,17:47,여객,지연,연결-항공기에 의한 지연
20170808,유나이티드항공,UA892,SFO(샌프란시스코),16:40,16:54,여객,출발,
20170808,싱가폴항공,SQ609,SIN(싱가포르),16:40,16:51,여객,출발,
20170808,중국남방항공,CZ3066,CSX(창사(장사)),16:40,17:14,여객,출발,
20170808,아시아나항공,OZ573,TAS(타슈켄트),16:45,17:32,여객,출발,
20170808,산동항공,SC4722,TAO(청도),16:45,18:37,여객,지연,연결-항공기에 의한 지연
20170808,대한항공,KE3765,CTS(삿포로),16:55,17:19,,출발,
20170808,춘추항공,9C8560,PVG(푸동),16:55,23:19,여객,지연,연결-항공기에 의한 지연
20170808,필리핀에어아시아,Z2039,KLO(칼리보),16:55,16:55,여객,출발,
20170808,진에어,LJ225,FUK(후쿠오카),16:55,17:08,여객,출발,
20170808,제주항공,7C1306,KIX(간사이),17:00,17:21,여객,출발,
20170808,대한항공,KE1405,PUS(김해),17:15,17:43,여객,출발,
20170808,진에어,LJ063,BKI(코타키나발루),17:15,17:34,여객,출발,
20170808,아시아나항공,OZ761,CGK(자카르타(수카르노 하타) 국제 공항),17:15,18:31,여객,지연,연결-항공기에 의한 지연
20170808,아시아나항공,OZ118,KIX(간사이),17:20,17:40,여객,출발,
20170808,아메리칸항공,AA280,DFW(댈러스),17:25,17:35,여객,출발,
20170808,중국남방항공,CZ696,DLC(대련),17:25,:,여객,취소,연결-항공기에 의한 취소
20170808,타이항공,TG635,BKK(수안나폼(방콕)),17:30,17:49,여객,출발,
20170808,이스타항공,ZE511,BKK(수안나폼(방콕)),17:30,18:49,여객,지연,연결-항공기에 의한 지연
20170808,대한항공,KE651,BKK(수안나폼(방콕)),17:40,19:45,여객,지연,연결-항공기에 의한 지연
20170808,대한항공,KE001,HNL(호놀룰루),17:40,17:54,여객,출발,
20170808,중국국제항공,CA126,PEK(베이징),17:50,18:03,여객,출발,
20170808,티웨이항공,TW301,GUM(괌),17:55,19:33,여객,지연,연결-항공기에 의한 지연
20170808,대한항공,KE929,LED(상트페테르부르크),17:55,18:11,여객,출발,
20170808,베트남항공,VN405,SGN(떤선녀엇(호찌민)),17:55,18:00,여객,출발,
20170808,이스타항공,ZE619,KIX(간사이),18:00,18:24,여객,출발,
20170808,에어캐나다,AC062,YYZ(토론토),18:00,18:27,여객,출발,
20170808,제주항공,7C1608,NGO(나고야),18:00,18:21,여객,출발,
20170808,아시아나항공,OZ136,FUK(후쿠오카),18:00,18:18,여객,출발,
20170808,베트남항공,VN415,HAN(노이바이(하노이)),18:05,18:36,여객,출발,
20170808,오로라항공,HZ5435,VVO(블라디보스톡),18:10,18:15,여객,출발,
20170808,대한항공,KE629,DPS(덴파사(응우라 라이)),18:10,18:44,여객,출발,
20170808,아시아나항공,OZ577,ALA(알마티),18:10,18:33,여객,출발,
20170808,대한항공,KE1403,PUS(김해),18:20,18:50,여객,지연,수하물처리에 의한 지연
20170808,대한항공,KE019,SEA(시애틀),18:20,19:21,여객,지연,연결-승객에 의한 지연
20170808,진에어,LJ071,HKT(푸껫),18:20,18:46,여객,출발,
20170808,대한항공,KE683,SGN(떤선녀엇(호찌민)),18:20,18:53,여객,출발,
20170808,티웨이항공,TW121,SGN(떤선녀엇(호찌민)),18:25,19:43,여객,지연,연결-항공기에 의한 지연
20170808,티웨이항공,TW293,FUK(후쿠오카),18:25,18:39,여객,출발,
20170808,아시아나항공,OZ741,BKK(수안나폼(방콕)),18:30,19:00,여객,출발,
20170808,이스타항공,ZE591,DAD(다낭),18:30,18:42,여객,출발,
20170808,델타항공,DL026,ATL(애틀랜타),18:35,18:55,여객,출발,
20170808,대한항공,KE781,FUK(후쿠오카),18:35,18:58,여객,출발,
20170808,대한항공,KE705,NRT(나리타),18:35,19:11,여객,출발,
20170808,대한항공,KE641,SIN(싱가포르),18:40,18:58,여객,출발,
20170808,대한항공,KE795,CTS(삿포로),18:40,19:06,여객,출발,
20170808,아시아나항공,OZ272,SEA(시애틀),18:40,19:46,여객,지연,연결-승객에 의한 지연
20170808,대한항공,KE463,DAD(다낭),18:40,19:39,여객,출발,
20170808,대한항공,KE471,RGN(양곤),18:45,19:14,여객,출발,
20170808,대한항공,KE121,SYD(시드니),18:45,19:05,여객,출발,
20170808,대한항공,KE689,PNH(프놈펜),18:45,19:11,여객,출발,
20170808,대한항공,KE679,HAN(노이바이(하노이)),18:45,19:09,여객,출발,
20170808,아시아나항공,OZ108,NRT(나리타),18:50,19:40,여객,출발,
20170808,델타항공,DL198,SEA(시애틀),18:50,19:08,여객,출발,
20170808,대한항공,KE071,YVR(밴쿠버),18:50,19:24,여객,출발,
20170808,진에어,LJ051,VTE(비엔티안),18:50,19:03,여객,출발,
20170808,대한항공,KE853,PEK(베이징),19:00,19:31,여객,출발,
20170808,대한항공,KE637,HKT(푸껫),19:00,19:36,여객,출발,
20170808,에어서울,RS511,BKI(코타키나발루),19:00,19:17,여객,출발,
20170808,아시아나항공,OZ8531,PUS(김해),19:05,19:23,여객,출발,
20170808,티웨이항공,TW307,SPN(사이판),19:05,19:31,여객,출발,
20170808,대한항공,KE895,PVG(푸동),19:05,19:54,여객,출발,
20170808,대한항공,KE751,NGO(나고야),19:05,19:29,여객,출발,
20170808,진에어,LJ061,BKI(코타키나발루),19:05,19:22,여객,출발,
20170808,아시아나항공,OZ116,KIX(간사이),19:10,20:00,여객,출발,
20170808,대한항공,KE867,ULN(부얀트 우카(울란바타르)),19:10,19:41,여객,출발,
20170808,제주항공,7C2501,BKI(코타키나발루),19:10,19:24,여객,출발,
20170808,아시아나항공,OZ735,SGN(떤선녀엇(호찌민)),19:10,19:27,여객,출발,
