date,airline,flightNo,togo,originTime,departTime,type,state,reason
20180201,진에어,LJ231,CTS(삿포로),08:35,09:04,여객,출발,
20180201,대한항공,KE893,PVG(푸동),08:35,08:53,여객,출발,
20180201,아시아나항공,OZ369,CAN(광저우),08:40,08:55,여객,출발,
20180201,이스타항공,ZE601,NRT(나리타),08:40,08:50,여객,출발,
20180201,산동항공,SC4620,TAO(청도),08:45,09:08,여객,출발,
20180201,캐세이퍼시픽항공,CX415,HKG(홍콩),08:45,09:19,여객,출발,
20180201,아시아나항공,OZ576,UUS(사할린),08:50,09:16,여객,출발,
20180201,유피에스화물항공,5X186,ANC(앵커리지),08:50,09:44,화물,출발,
20180201,대한항공,KE831,SHE(심양),08:50,09:21,여객,출발,
20180201,중국동방항공,MU5052,PVG(푸동),08:55,09:10,여객,출발,
20180201,대한항공,KE819,CSX(창사(장사)),08:55,09:12,여객,출발,
20180201,싱가폴항공,SQ607,SIN(싱가포르),09:00,09:15,여객,출발,
20180201,아시아나항공,OZ721,HKG(홍콩),09:00,09:17,여객,출발,
20180201,아시아나항공,OZ132,FUK(후쿠오카),09:00,09:30,여객,출발,
20180201,아시아나항공,OZ102,NRT(나리타),09:00,09:27,여객,출발,
20180201,아시아나항공,OZ317,TAO(청도),09:00,09:28,여객,출발,
20180201,대한항공,KE865,CAN(광저우),09:00,09:26,여객,출발,
20180201,대한항공,KE723,KIX(간사이),09:00,09:19,여객,출발,
20180201,대한항공,KE691,TPE(타이완 타오위안 국제 공항),09:00,09:32,여객,출발,
20180201,아시아나항공,OZ309,WEH(위해),09:05,09:24,여객,출발,
20180201,이스타항공,ZE611,KIX(간사이),09:05,09:12,여객,출발,
20180201,아시아나항공,OZ303,CGQ(장춘),09:05,09:31,여객,출발,
20180201,대한항공,KE845,TAO(청도),09:05,09:35,여객,출발,
20180201,대한항공,KE657,BKK(수안나폼(방콕)),09:05,09:39,여객,출발,
20180201,에어서울,RS732,HIJ(히로시마),09:10,09:24,여객,출발,
20180201,제주항공,7C1302,KIX(간사이),09:10,09:57,여객,출발,
20180201,대한항공,KE681,SGN(떤선녀엇(호찌민)),09:10,09:37,여객,출발,
20180201,이스타항공,ZE931,HKG(홍콩),09:10,10:25,여객,지연,정비-기타에 의한 지연
20180201,대한항공,KE825,YNJ(연길),09:10,09:42,여객,출발,
20180201,대한항공,KE113,GUM(괌),09:15,09:48,여객,출발,
20180201,아시아나항공,OZ351,YNJ(연길),09:20,10:05,여객,출발,
20180201,대한항공,KE813,HFE(허페이),09:20,09:49,여객,출발,
20180201,대한항공,KE809,CGO(정저우),09:20,09:57,여객,출발,
20180201,대한항공,KE807,XIY(시안),09:20,09:51,여객,출발,
20180201,캐세이퍼시픽항공,CX421,HKG(홍콩),09:20,10:01,여객,출발,
20180201,진에어,LJ113,HKG(홍콩),09:25,09:46,여객,출발,
20180201,아시아나항공,OZ797,MXP(밀라노),09:30,10:13,화물,출발,
20180201,에어재팬화물항공,NQ8476,NRT(나리타),09:30,10:31,화물,지연,연결-항공기에 의한 지연
20180201,아시아나항공,OZ152,SDJ(센다이),09:30,09:38,여객,출발,
20180201,아시아나항공,OZ551,IST(아타튀르크),09:35,10:09,여객,출발,
20180201,아시아나항공,OZ337,YNZ(옌청),09:35,09:54,여객,출발,
20180201,대한항공,KE035,ATL(애틀랜타),09:35,10:05,여객,출발,
20180201,진에어,LJ641,GUM(괌),09:35,09:53,여객,출발,
20180201,에어아시아 엑스,D7507,KUL(쿠알라룸푸르),09:35,10:03,여객,출발,
20180201,타이항공,TG659,BKK(수안나폼(방콕)),09:35,10:07,여객,출발,
20180201,이스타항공,ZE661,KMI(미야자키),09:35,10:03,여객,출발,
20180201,이스타항공,ZE641,FUK(후쿠오카),09:35,10:14,여객,출발,
20180201,에어서울,RS712,FSZ(시즈오카),09:35,10:01,여객,출발,
20180201,대한항공,KE483,HAN(노이바이(하노이)),09:40,10:11,여객,출발,
20180201,진에어,LJ081,TPE(타이완 타오위안 국제 공항),09:40,10:17,여객,출발,
20180201,아시아나항공,OZ301,DLC(대련),09:40,10:18,여객,출발,
20180201,아시아나항공,OZ172,OKA(오키나와),09:50,10:15,여객,출발,
20180201,제주항공,7C2101,HKG(홍콩),09:55,10:37,여객,출발,
20180201,프랑스항공,AF267,CDG(파리),09:55,10:21,여객,출발,
20180201,대한항공,KE081,JFK(뉴욕),10:00,10:27,여객,출발,
20180201,에어서울,RS752,NRT(나리타),10:00,10:19,여객,출발,
20180201,아시아나항공,OZ361,PVG(푸동),10:00,10:58,여객,출발,
20180201,아시아나항공,OZ711,TPE(타이완 타오위안 국제 공항),10:00,10:23,여객,출발,
20180201,티웨이항공,TW291,FUK(후쿠오카),10:05,10:10,여객,출발,
20180201,대한항공,KE887,XMN(샤먼),10:05,10:29,여객,출발,
20180201,대한항공,KE823,MDG(목단강),10:05,10:33,여객,출발,
20180201,대한항공,KE765,CTS(삿포로),10:05,11:14,여객,지연,정비-기체에 의한 지연
20180201,제주항공,7C3102,GUM(괌),10:05,10:22,여객,출발,
20180201,캐세이퍼시픽항공,CX417,HKG(홍콩),10:10,10:31,여객,출발,
20180201,제주항공,7C3402,SPN(사이판),10:10,10:24,여객,출발,
20180201,대한항공,KE703,NRT(나리타),10:10,11:54,여객,지연,수하물처리에 의한 지연
20180201,진에어,LJ245,OKA(오키나와),10:10,10:27,여객,출발,
20180201,대한항공,KE981,VVO(블라디보스톡),10:10,10:39,여객,출발,
20180201,대한항공,KE093,IAD(워싱톤),10:15,10:42,여객,출발,
20180201,베트남항공,VN409,SGN(떤선녀엇(호찌민)),10:15,10:35,여객,출발,
20180201,대한항공,KE805,TSN(천진),10:15,10:45,여객,출발,
20180201,아시아나항공,OZ371,SZX(선전(심천)),10:20,11:12,여객,출발,
20180201,피치항공,MM002,KIX(간사이),10:25,10:44,여객,출발,
20180201,일본항공,JL954,NRT(나리타),10:30,10:38,여객,출발,
20180201,진에어,LJ039,KLO(칼리보),10:30,11:00,여객,출발,
20180201,티웨이항공,TW285,KIX(간사이),10:30,10:57,여객,출발,
20180201,베트남항공,VN417,HAN(노이바이(하노이)),10:35,10:50,여객,출발,
20180201,가루다인도네시아,GA879,CGK(자카르타(수카르노 하타) 국제 공항),10:35,10:47,여객,출발,
20180201,제주항공,7C1106,NRT(나리타),10:35,11:01,여객,출발,
20180201,제주항공,7C8501,WEH(위해),10:35,10:56,여객,출발,
20180201,제주항공,7C1402,FUK(후쿠오카),10:35,10:58,여객,출발,
20180201,대한항공,KE741,NGO(나고야),10:35,10:47,여객,출발,
20180201,대한항공,KE037,ORD(시카고),10:40,11:04,여객,출발,
20180201,제주항공,7C1704,MYJ(마쓰야마),10:40,11:06,여객,출발,
20180201,베트남항공,VN431,DAD(다낭),10:45,10:54,여객,출발,
20180201,타이항공,TG629,BKK(수안나폼(방콕)),10:50,11:08,여객,출발,
20180201,비엣제트 항공,VJ863,SGN(떤선녀엇(호찌민)),10:50,11:16,여객,출발,
20180201,아시아나항공,OZ222,JFK(뉴욕),10:50,11:11,여객,출발,
20180201,아시아나항공,OZ363,PVG(푸동),10:50,11:06,여객,출발,
20180201,중국남방항공,CZ340,HAK(하이커우),10:55,11:10,여객,출발,
20180201,영국항공,BA18,LHR(런던히드로),10:55,11:02,여객,출발,
20180201,대한항공,KE031,DFW(댈러스),11:00,11:24,여객,출발,
20180201,제주항공,7C2001,MFM(마카오),11:00,11:36,여객,출발,
20180201,말레이시아항공,MH067,KUL(쿠알라룸푸르),11:00,11:18,여객,출발,
20180201,아시아나항공,OZ541,FRA(프랑크푸르트),11:00,11:21,여객,출발,
20180201,대한항공,KE613,HKG(홍콩),11:00,11:47,여객,출발,
20180201,대한항공,KE745,FUK(후쿠오카),11:05,11:34,여객,출발,
20180201,핀란드항공,AY42,HEL(헬싱키),11:05,11:41,여객,출발,
20180201,대한항공,KE727,KIX(간사이),11:05,11:30,여객,출발,
20180201,비엣제트 항공,VJ961,HAN(노이바이(하노이)),11:05,11:26,여객,출발,
20180201,폴란드항공,LO98,WAW(바르샤바),11:10,11:32,여객,출발,
20180201,에어인천,KJ233,YNT(연대),11:10,13:22,화물,지연,연결-항공기에 의한 지연
20180201,티웨이항공,TW251,CTS(삿포로),11:10,11:20,여객,출발,
20180201,제주항공,7C2601,TPE(타이완 타오위안 국제 공항),11:10,11:28,여객,출발,
20180201,델타항공,DL158,DTW(디트로이트),11:15,11:40,여객,출발,
20180201,스카이앙코르항공,ZA214,REP(씨엠립),11:20,11:52,여객,출발,
20180201,타이에어아시아엑스,XJ701,DMK(방콕(돈므앙)),11:20,11:43,여객,출발,
20180201,중국남방항공,CZ686,DLC(대련),11:20,11:46,여객,출발,
20180201,이스타항공,ZE631,OKA(오키나와),11:30,11:50,여객,출발,
20180201,대한항공,KE317,TSN(천진),11:30,11:38,화물,출발,
20180201,대한항공,KE897,PVG(푸동),11:35,11:58,여객,출발,
20180201,대한항공,KE461,DAD(다낭),11:35,12:02,여객,출발,
20180201,제주항공,7C2901,DAD(다낭),11:40,12:16,여객,출발,
20180201,유니항공(立榮),B7169,TPE(타이완 타오위안 국제 공항),11:40,11:56,여객,출발,
20180201,중화항공,CI165,KHH(가오슝),11:45,12:06,여객,출발,
20180201,산동항공,SC4096,TNA(지난),11:45,12:04,여객,출발,
20180201,라오항공,QV922,VTE(비엔티안),11:50,12:00,여객,출발,
20180201,중국동방항공,MU2040,TAO(청도),11:55,12:17,여객,출발,
20180201,제주항공,7C1602,NGO(나고야),11:55,12:10,여객,출발,
20180201,폴라에어카고 월드와이드,PO949,HKG(홍콩),11:55,12:19,화물,출발,
20180201,중국동방항공,MU550,YNT(연대),12:00,12:21,여객,출발,
20180201,진에어,LJ223,FUK(후쿠오카),12:00,12:27,여객,출발,
20180201,가루다인도네시아,GA871,DPS(덴파사(응우라 라이)),12:00,12:14,여객,출발,
20180201,아시아나항공,OZ347,XIY(시안),12:00,12:33,여객,출발,
20180201,중국남방항공,CZ314,PVG(푸동),12:00,12:12,여객,출발,
20180201,아시아나항공,OZ997,TSN(천진),12:05,12:25,화물,출발,
20180201,제주항공,7C1902,CTS(삿포로),12:05,12:31,여객,출발,
20180201,천진에어라인,GS7994,TSN(천진),12:10,12:08,여객,출발,
20180201,장영항공(長榮),BR187,RMQ(타이중),12:10,12:24,여객,출발,
20180201,중국동방항공,MU580,NKG(남경),12:15,15:50,여객,지연,연결-항공기에 의한 지연
20180201,산동항공,SC4618,TAO(청도),12:20,12:49,여객,출발,
20180201,아시아나항공,OZ339,HRB(하얼빈),12:25,12:52,여객,출발,
20180201,유피에스화물항공,5X174,CGO(정저우),12:25,12:29,화물,출발,
20180201,중화항공,CI161,TPE(타이완 타오위안 국제 공항),12:25,13:02,여객,출발,
20180201,독일항공,LH719,MUC(뮌헨),12:30,12:43,여객,출발,
20180201,아시아나항공,OZ359,HGH(항저우),12:30,12:54,여객,출발,
20180201,티웨이항공,TW283,KIX(간사이),12:30,12:45,여객,출발,
20180201,아시아나항공,OZ349,NKG(남경),12:30,13:12,여객,출발,
20180201,진에어,LJ721,KKJ(기타규슈),12:35,12:35,여객,출발,
20180201,홍콩익스프레스,UO619,HKG(홍콩),12:35,12:47,여객,출발,
20180201,싱가폴항공,SQ008,LAX(로스앤젤레스),12:40,13:04,여객,출발,
20180201,중국남방항공,CZ638,CGQ(장춘),12:40,13:00,여객,출발,
20180201,아시아나항공,OZ134,FUK(후쿠오카),12:40,12:58,여객,출발,
20180201,중국남방항공,CZ682,SHE(심양),12:45,13:04,여객,출발,
20180201,대한항공,KE481,DEL(델리),12:45,13:07,여객,출발,
20180201,대한항공,KE951,DXB(두바이),12:45,13:09,여객,출발,
20180201,중국국제항공,CA172,TSN(천진),12:45,12:56,여객,출발,
20180201,대한항공,KE913,MAD(마드리드),12:45,13:18,여객,출발,
20180201,체코항공,OK191,PRG(프라하),12:50,14:00,여객,지연,항로혼잡에 의한 지연
20180201,대한항공,KE869,DLC(대련),12:50,13:25,여객,출발,
20180201,중국남방항공,CZ6088,MDG(목단강),12:50,13:15,여객,출발,
20180201,유피에스화물항공,5X11,SDF(루이즈빌),12:50,13:29,화물,출발,
20180201,중국국제항공,CA140,HGH(항저우),12:50,13:17,여객,출발,
20180201,필리핀에어아시아,Z2885,MNL(마닐라),12:55,13:27,여객,출발,
20180201,중국동방항공,MU5042,PVG(푸동),12:55,13:39,여객,출발,
20180201,대한항공,KE867,ULN(부얀트 우카(울란바타르)),13:00,14:20,여객,지연,항로혼잡에 의한 지연
20180201,아시아나항공,OZ333,PEK(베이징),13:00,13:38,여객,출발,
20180201,대한항공,KE907,LHR(런던히드로),13:00,13:42,여객,출발,
20180201,에어아스타나항공,KC910,ALA(알마티),13:00,14:10,여객,지연,항로혼잡에 의한 지연
20180201,중국국제항공,CA124,PEK(베이징),13:05,13:35,여객,출발,
20180201,대한항공,KE841,TAO(청도),13:10,13:45,여객,출발,
20180201,에어서울,RS764,KIX(간사이),13:10,13:26,여객,출발,
20180201,대한항공,KE789,FUK(후쿠오카),13:10,13:47,여객,출발,
20180201,중국동방항공,MU2034,TAO(청도),13:15,13:31,여객,출발,
20180201,대한항공,KE503,CDG(파리),13:20,14:52,화물,지연,항로혼잡에 의한 지연
20180201,러시아항공,SU251,SVO(셰레메티예보(모스크바)),13:20,14:32,여객,지연,항로혼잡에 의한 지연
20180201,중국남방항공,CZ688,CGQ(장춘),13:20,13:48,여객,출발,
20180201,유피에스화물항공,5X64,ANC(앵커리지),13:25,15:11,화물,지연,연결-항공기에 의한 지연
20180201,대한항공,KE905,FRA(프랑크푸르트),13:25,14:41,여객,지연,항로혼잡에 의한 지연
20180201,아시아나항공,OZ1378,WOS(원산),13:30,13:43,여객,출발,
20180201,제주항공,7C1802,OKA(오키나와),13:30,13:46,여객,출발,
20180201,대한항공,KE551,NRT(나리타),13:30,13:38,화물,출발,
20180201,대한항공,KE839,WEH(위해),13:35,14:03,여객,출발,
20180201,오로라항공,HZ5451,KHV(하바로프스크),13:35,13:41,여객,출발,
20180201,오로라항공,HZ5437,VVO(블라디보스톡),13:35,13:35,여객,출발,
20180201,에어서울,RS521,MFM(마카오),13:35,14:37,여객,지연,연결-항공기에 의한 지연
20180201,페덱스화물항공,FX5392,MEM(멤피스),13:40,13:50,화물,출발,
20180201,대한항공,KE917,ZRH(취리히),13:45,15:01,여객,지연,항로혼잡에 의한 지연
20180201,중국국제항공,CA402,CTU(청두(성도)),13:45,13:54,여객,출발,
20180201,캐세이퍼시픽항공,CX433,HKG(홍콩),13:55,14:05,여객,출발,
20180201,중국동방항공,MU2018,WEH(위해),14:00,14:30,여객,출발,
20180201,산동항공,SC4088,TAO(청도),14:00,14:23,여객,출발,
20180201,아시아나항공,OZ713,TPE(타이완 타오위안 국제 공항),14:00,14:59,여객,출발,
20180201,대한항공,KE901,CDG(파리),14:00,14:26,여객,출발,
20180201,중국국제항공,CA144,YNJ(연길),14:05,14:13,여객,출발,
20180201,아시아나항공,OZ365,PVG(푸동),14:10,14:25,여객,출발,
20180201,대한항공,KE1403,PUS(김해),14:10,14:27,여객,출발,
20180201,아시아나항공,OZ114,KIX(간사이),14:10,14:32,여객,출발,
20180201,아시아나항공,OZ319,TAO(청도),14:15,15:35,여객,지연,정비-항공전자에 의한 지연
20180201,티웨이항공,TW271,OKA(오키나와),14:15,14:17,여객,출발,
20180201,대한항공,KE643,SIN(싱가포르),14:20,14:53,여객,출발,
20180201,아시아나항공,OZ174,CTS(삿포로),14:20,14:35,여객,출발,
20180201,진에어,LJ213,KIX(간사이),14:20,14:38,여객,출발,
20180201,아시아나항공,OZ561,FCO(로마),14:20,15:14,여객,출발,
20180201,중국동방항공,MU5022,TAO(청도),14:20,14:35,여객,출발,
20180201,대한항공,KE925,AMS(암스테르담),14:30,15:24,여객,출발,
20180201,대한항공,KE553,KIX(간사이),14:30,14:22,화물,출발,
20180201,대한항공,KE833,SHE(심양),14:30,14:47,여객,출발,
20180201,중국남방항공,CZ6074,YNJ(연길),14:35,14:45,여객,출발,
20180201,대한항공,KE735,OKA(오키나와),14:35,15:16,여객,출발,
20180201,아시아나항공,OZ202,LAX(로스앤젤레스),14:40,15:09,여객,출발,
20180201,페덱스화물항공,FX5230,IND(인디애나폴리스),14:40,14:57,화물,출발,
20180201,이스타항공,ZE651,KOJ(가고시마),14:45,15:07,여객,출발,
20180201,이스타항공,ZE613,KIX(간사이),14:45,15:05,여객,출발,
20180201,중국남방항공,CZ338,CAN(광저우),14:50,15:03,여객,출발,
20180201,티웨이항공,TW295,HSG(사가),14:50,14:55,여객,출발,
20180201,제주항공,7C1104,NRT(나리타),14:50,15:26,여객,출발,
20180201,심천항공,ZH9034,SZX(선전(심천)),14:55,15:18,여객,출발,
20180201,대한항공,KE957,TLV(텔아비브),15:00,15:37,여객,출발,
20180201,진에어,LJ283,KIX(간사이),15:00,15:22,여객,출발,
20180201,대한항공,KE017,LAX(로스앤젤레스),15:00,15:30,여객,출발,
20180201,에어마카오,NX819,MFM(마카오),15:05,15:20,여객,출발,
20180201,아시아나항공,OZ335,PEK(베이징),15:05,15:55,여객,출발,
20180201,아시아나항공,OZ307,YNT(연대),15:05,15:28,여객,출발,
20180201,아시아나항공,OZ106,NRT(나리타),15:10,15:39,여객,출발,
20180201,대한항공,KE725,KIX(간사이),15:10,15:43,여객,출발,
20180201,대한항공,KE931,FCO(로마),15:10,15:45,여객,출발,
20180201,중국국제항공,CA132,PEK(베이징),15:10,15:40,여객,출발,
20180201,아시아나항공,OZ521,LHR(런던히드로),15:20,15:59,여객,출발,
20180201,이스타항공,ZE615,KIX(간사이),15:25,15:52,여객,출발,
20180201,제주항공,7C8503,WEH(위해),15:25,16:23,여객,출발,
20180201,산동항공,SC4082,TAO(청도),15:25,16:16,여객,출발,
20180201,아시아나항공,OZ124,NGO(나고야),15:30,16:13,여객,출발,
20180201,제주항공,7C1404,FUK(후쿠오카),15:30,15:57,여객,출발,
20180201,진에어,LJ203,NRT(나리타),15:35,16:08,여객,출발,
20180201,중국남방항공,CZ3066,CSX(창사(장사)),15:35,15:54,여객,출발,
20180201,대한항공,KE627,CGK(자카르타(수카르노 하타) 국제 공항),15:35,16:01,여객,출발,
20180201,이스타항공,ZE603,NRT(나리타),15:40,16:10,여객,출발,
20180201,산동항공,SC4988,TNA(지난),15:50,16:03,여객,출발,
20180201,이스타항공,ZE643,FUK(후쿠오카),15:50,16:17,여객,출발,
20180201,홍콩익스프레스,UO1665,HKG(홍콩),15:55,16:19,여객,출발,
20180201,에어아시아 엑스,D7505,KUL(쿠알라룸푸르),15:55,16:31,여객,출발,
20180201,중국국제항공,CA440,CKG(충칭),15:55,16:06,여객,출발,
20180201,대한항공,KE023,SFO(샌프란시스코),16:00,16:33,여객,출발,
20180201,시베리아 항공,S7556,VVO(블라디보스톡),16:05,16:21,여객,출발,
20180201,중국동방항공,MU268,YNT(연대),16:05,16:42,여객,출발,
20180201,제주항공,7C1108,NRT(나리타),16:05,16:25,여객,출발,
20180201,제주항공,7C1406,FUK(후쿠오카),16:05,16:27,여객,출발,
20180201,홍콩항공,HX629,HKG(홍콩),16:10,16:35,여객,출발,
20180201,중국남방항공,CZ3062,CAN(광저우),16:15,16:29,여객,출발,
20180201,중국동방항공,MU5034,PVG(푸동),16:20,16:37,여객,출발,
20180201,아시아나항공,OZ751,SIN(싱가포르),16:20,17:16,여객,출발,
20180201,대한항공,KE633,DPS(덴파사(응우라 라이)),16:25,16:50,여객,출발,
20180201,타이에어아시아엑스,XJ709,DMK(방콕(돈므앙)),16:25,16:44,여객,출발,
20180201,대한항공,KE693,TPE(타이완 타오위안 국제 공항),16:30,17:07,여객,출발,
20180201,싱가폴항공,SQ609,SIN(싱가포르),16:35,16:48,여객,출발,
