date,airline,flightNo,togo,originTime,departTime,type,state,reason
20180107,중화항공,CI163,TPE(타이완 타오위안 국제 공항),22:35,23:08,여객,출발,
20180107,아시아나항공,OZ709,CEB(),22:40,22:57,여객,출발,
20180107,스쿠트타이거,TR897,SIN(싱가포르),22:40,22:55,여객,출발,
20180107,피치항공,MM808,HND(하네다),22:45,23:04,여객,출발,
20180107,중국동방항공,MU2004,KMG(쿤밍),22:45,23:02,여객,출발,
20180107,필리핀항공,PR493,CRK(클라크 국제공항),22:50,23:06,여객,출발,
20180107,싱가폴항공,SQ603,SIN(싱가포르),23:05,23:34,여객,출발,
20180107,대한항공,KE315,PVG(푸동),23:10,23:21,화물,출발,
20180107,시베리아 항공,S7560,VVO(블라디보스톡),23:10,23:24,여객,출발,
20180107,아시아나항공,OZ609,ROR(코로르),23:10,23:19,여객,출발,
20180107,대한항공,KE239,MIA(마이애미),23:15,23:31,화물,출발,
20180107,대한항공,KE8213,SFO(샌프란시스코),23:20,23:54,화물,출발,
20180107,터키항공,TK89,IST(아타튀르크),23:20,23:29,여객,출발,
20180107,중국남방항공,CZ316,PEK(베이징),23:20,23:42,여객,출발,
20180107,대한항공,KE287,ORD(시카고),23:25,23:27,화물,출발,
20180107,대한항공,KE319,CAN(광저우),23:35,23:45,화물,출발,
20180107,홍콩항공,HX623,HKG(홍콩),23:40,23:50,여객,출발,
20180108,대한항공,KE647,SIN(싱가포르),00:05,00:24,여객,출발,
20180108,에어브리지카고,RU792,SVO(셰레메티예보(모스크바)),00:05,00:02,화물,출발,
20180108,에미레이트항공,EK323,DXB(두바이),00:05,00:05,여객,출발,
20180108,아시아나항공,OZ248,ATL(애틀랜타),00:05,00:00,화물,출발,
20180108,에티하드,EY873,AUH(아부다비 국제공항),00:15,00:13,여객,출발,
20180108,타이에어아시아엑스,XJ703,DMK(방콕(돈므앙)),00:20,00:32,여객,출발,
20180108,싱가폴항공,SQ007,SIN(싱가포르),00:25,00:38,여객,출발,
20180108,아시아나항공,OZ941,JFK(뉴욕),00:40,01:03,화물,출발,
20180108,터키항공,TK91,IST(아타튀르크),00:40,00:40,여객,출발,
20180108,야쿠티아항공,R3506,YKS(야쿠츠크),00:40,01:00,여객,출발,
20180108,카타르항공,QR859,DOH(도하),00:50,00:54,여객,출발,
20180108,네덜란드항공,KL856,AMS(암스테르담),00:55,01:06,여객,출발,
20180108,아시아나항공,OZ987,PVG(푸동),01:05,01:11,화물,출발,
20180108,폴라에어카고 월드와이드,PO217,PVG(푸동),01:15,01:35,화물,출발,
20180108,비엣제트 항공,VJ839,CXR(깜라인(냐짱)),01:50,02:27,여객,출발,
20180108,대한항공,KE249,JFK(뉴욕),02:10,02:12,화물,출발,
20180108,세부퍼시픽항공,5J187,MNL(마닐라),02:30,02:46,여객,출발,
20180108,팔익스프레스,2P2483,TAG(),02:30,02:34,여객,출발,
20180108,폴라에어카고 월드와이드,PO237,HKG(홍콩),02:55,03:05,화물,출발,
20180108,홍콩익스프레스,UO615,HKG(홍콩),04:55,05:06,여객,출발,
20180108,젯스타퍼시픽항공,BL195,DAD(다낭),06:10,06:23,여객,출발,
20180108,비엣제트 항공,VJ881,DAD(다낭),06:15,07:00,여객,출발,
20180108,팬퍼시픽항공,8Y705,KLO(칼리보),06:20,09:34,여객,지연,탑승수속에 의한 지연
20180108,팬퍼시픽항공,8Y601,CEB(),06:20,09:46,여객,지연,탑승수속에 의한 지연
20180108,,QD802,REP(씨엠립),06:20,06:37,여객,출발,
20180108,비엣제트 항공,VJ963,HAN(노이바이(하노이)),06:25,07:04,여객,출발,
20180108,홍콩항공,HX627,HKG(홍콩),06:30,06:58,여객,출발,
20180108,이스타항공,ZE633,OKA(오키나와),06:30,07:02,여객,출발,
20180108,제주항공,7C1408,FUK(후쿠오카),06:30,06:53,여객,출발,
20180108,비엣제트 항공,VJ865,SGN(떤선녀엇(호찌민)),06:45,07:19,여객,출발,
20180108,팬퍼시픽항공,8Y701,KLO(칼리보),06:45,09:47,여객,지연,탑승수속에 의한 지연
20180108,비엣제트 항공,VJ879,DAD(다낭),06:45,07:14,여객,출발,
20180108,필리핀에어아시아,Z2037,KLO(칼리보),06:55,08:46,여객,지연,연결-항공기에 의한 지연
20180108,티웨이항공,TW205,NRT(나리타),07:00,07:23,여객,출발,
20180108,대한항공,KE1464,GMP(김포),07:00,07:11,,출발,
20180108,스카이앙코르항공,ZA212,REP(씨엠립),07:00,07:38,여객,출발,
20180108,장영항공(長榮),BR149,TPE(타이완 타오위안 국제 공항),07:00,07:36,여객,출발,
20180108,제주항공,7C1304,KIX(간사이),07:00,07:26,여객,출발,
20180108,진에어,LJ221,FUK(후쿠오카),07:05,07:33,여객,출발,
20180108,에어서울,RS762,KIX(간사이),07:05,07:30,여객,출발,
20180108,필리핀항공,PR489,KLO(칼리보),07:10,07:28,여객,출발,
20180108,비엣제트 항공,VJ925,HPH(카트비),07:15,07:52,여객,출발,
20180108,티웨이항공,TW297,OIT(오이타),07:20,07:41,여객,출발,
20180108,티웨이항공,TW671,KHH(가오슝),07:25,08:05,여객,출발,
20180108,이스타항공,ZE621,CTS(삿포로),07:25,07:54,여객,출발,
20180108,제주항공,7C2965,DAD(다낭),07:30,08:00,여객,출발,
20180108,진에어,LJ261,KKJ(기타규슈),07:30,07:44,여객,출발,
20180108,티웨이항공,TW607,TAO(청도),07:30,08:29,여객,출발,
20180108,아시아나항공,OZ731,SGN(떤선녀엇(호찌민)),07:30,07:56,여객,출발,
20180108,필리핀항공,PR485,CEB(),07:30,07:58,여객,출발,
20180108,제주항공,7C2461,CEB(),07:35,08:07,여객,출발,
20180108,진에어,LJ201,NRT(나리타),07:35,08:03,여객,출발,
20180108,피치항공,MM012,KIX(간사이),07:40,08:11,여객,출발,
20180108,진에어,LJ077,DAD(다낭),07:40,08:09,여객,출발,
20180108,티웨이항공,TW125,DAD(다낭),07:45,08:15,여객,출발,
20180108,티웨이항공,TW201,NRT(나리타),07:45,08:51,여객,지연,연결-항공기에 의한 지연
20180108,에어마카오,NX825,MFM(마카오),07:50,08:18,여객,출발,
20180108,아시아나항공,OZ701,MNL(마닐라),07:50,08:33,여객,출발,
20180108,제주항공,7C1904,CTS(삿포로),07:55,08:45,여객,출발,
20180108,대한항공,KE763,KIJ(니가타),07:55,08:29,여객,출발,
20180108,티웨이항공,TW281,KIX(간사이),07:55,08:23,여객,출발,
20180108,세부퍼시픽항공,5J181,KLO(칼리보),07:55,08:31,여객,출발,
20180108,중국동방항공,MU5050,YNT(연대),07:55,08:22,여객,출발,
20180108,대한항공,KE621,MNL(마닐라),07:55,08:39,여객,출발,
20180108,대한항공,KE1413,TAE(대구),07:55,08:13,여객,출발,
20180108,이스타항공,ZE881,TPE(타이완 타오위안 국제 공항),07:55,08:27,여객,출발,
20180108,에어서울,RS702,TAK(다카마쓰),07:55,08:36,여객,출발,
20180108,필리핀항공,PR487,KLO(칼리보),08:00,08:20,여객,출발,
20180108,아시아나항공,OZ184,CTS(삿포로),08:00,08:20,여객,출발,
20180108,진에어,LJ211,KIX(간사이),08:00,08:26,여객,출발,
20180108,대한항공,KE787,FUK(후쿠오카),08:00,08:31,여객,출발,
20180108,아시아나항공,OZ3535,HAK(하이커우),08:00,08:24,여객,출발,
20180108,아시아나항공,OZ112,KIX(간사이),08:05,08:58,여객,출발,
20180108,대한항공,KE747,OKJ(오카야마),08:05,08:42,여객,출발,
20180108,아시아나항공,OZ327,TSN(천진),08:10,08:26,여객,출발,
20180108,대한항공,KE479,HAN(노이바이(하노이)),08:10,08:51,여객,출발,
20180108,필리핀항공,PR467,MNL(마닐라),08:10,08:35,여객,출발,
20180108,대한항공,KE941,TAS(타슈켄트),08:10,09:01,여객,출발,
20180108,제주항공,7C1102,NRT(나리타),08:10,08:39,여객,출발,
20180108,대한항공,KE827,SZX(선전(심천)),08:15,08:53,여객,출발,
20180108,아시아나항공,OZ122,NGO(나고야),08:15,08:48,여객,출발,
20180108,제주항공,7C8401,TAO(청도),08:20,09:11,여객,출발,
20180108,아시아나항공,OZ331,PEK(베이징),08:20,08:37,여객,출발,
20180108,아시아나항공,OZ727,HAN(노이바이(하노이)),08:20,08:42,여객,출발,
20180108,대한항공,KE1401,PUS(김해),08:25,09:00,여객,지연,항로혼잡에 의한 지연
20180108,대한항공,KE603,HKG(홍콩),08:25,09:06,여객,출발,
20180108,진에어,LJ021,CEB(),08:30,09:20,여객,출발,
20180108,중국동방항공,MU2044,TAO(청도),08:30,08:49,여객,출발,
20180108,대한항공,KE893,PVG(푸동),08:35,09:55,여객,지연,지상조업에 의한 지연
20180108,진에어,LJ231,CTS(삿포로),08:35,09:07,여객,출발,
20180108,이스타항공,ZE601,NRT(나리타),08:40,09:12,여객,출발,
20180108,아시아나항공,OZ369,CAN(광저우),08:40,08:57,여객,출발,
20180108,산동항공,SC4620,TAO(청도),08:45,09:08,여객,출발,
20180108,캐세이퍼시픽항공,CX415,HKG(홍콩),08:45,09:12,여객,출발,
20180108,대한항공,KE831,SHE(심양),08:50,09:26,여객,출발,
20180108,중국동방항공,MU5052,PVG(푸동),08:55,09:16,여객,출발,
20180108,대한항공,KE819,CSX(창사(장사)),08:55,09:22,여객,출발,
20180108,진에어,LJ281,KIX(간사이),08:55,09:16,여객,출발,
20180108,대한항공,KE691,TPE(타이완 타오위안 국제 공항),09:00,10:16,여객,지연,지상조업에 의한 지연
20180108,대한항공,KE723,KIX(간사이),09:00,09:51,여객,출발,
20180108,아시아나항공,OZ132,FUK(후쿠오카),09:00,09:18,여객,출발,
20180108,아시아나항공,OZ317,TAO(청도),09:00,09:18,여객,출발,
20180108,아시아나항공,OZ309,WEH(위해),09:00,09:14,여객,출발,
20180108,싱가폴항공,SQ607,SIN(싱가포르),09:00,09:32,여객,출발,
20180108,대한항공,KE865,CAN(광저우),09:00,09:40,여객,출발,
20180108,아시아나항공,OZ721,HKG(홍콩),09:00,09:28,여객,출발,
20180108,아시아나항공,OZ102,NRT(나리타),09:00,09:23,여객,출발,
20180108,대한항공,KE657,BKK(수안나폼(방콕)),09:05,10:08,여객,지연,지상조업에 의한 지연
20180108,이스타항공,ZE611,KIX(간사이),09:05,09:20,여객,출발,
20180108,아시아나항공,OZ361,PVG(푸동),09:05,09:25,여객,출발,
20180108,아시아나항공,OZ303,CGQ(장춘),09:05,09:30,여객,출발,
20180108,대한항공,KE881,WUH(우한),09:05,10:13,여객,지연,주기장혼잡(부족)에 의한 지연
20180108,대한항공,KE845,TAO(청도),09:05,09:53,여객,출발,
20180108,대한항공,KE825,YNJ(연길),09:10,10:50,여객,지연,기상-눈에 의한 지연
20180108,제주항공,7C1302,KIX(간사이),09:10,09:48,여객,출발,
20180108,대한항공,KE681,SGN(떤선녀엇(호찌민)),09:10,09:42,여객,출발,
20180108,이스타항공,ZE931,HKG(홍콩),09:10,09:36,여객,출발,
20180108,에어서울,RS732,HIJ(히로시마),09:10,09:57,여객,출발,
20180108,대한항공,KE113,GUM(괌),09:15,10:25,여객,지연,공항혼잡에 의한 지연
20180108,대한항공,KE807,XIY(시안),09:20,10:36,여객,지연,공항혼잡에 의한 지연
20180108,아시아나항공,OZ351,YNJ(연길),09:20,09:44,여객,출발,
20180108,대한항공,KE809,CGO(정저우),09:20,10:00,여객,출발,
20180108,대한항공,KE813,HFE(허페이),09:20,10:19,여객,출발,
20180108,캐세이퍼시픽항공,CX421,HKG(홍콩),09:20,10:02,여객,출발,
20180108,진에어,LJ113,HKG(홍콩),09:25,09:51,여객,출발,
20180108,아시아나항공,OZ152,SDJ(센다이),09:30,10:02,여객,출발,
20180108,타이항공,TG659,BKK(수안나폼(방콕)),09:35,10:10,여객,출발,
20180108,대한항공,KE035,ATL(애틀랜타),09:35,11:09,여객,지연,주기장혼잡(부족)에 의한 지연
20180108,진에어,LJ641,GUM(괌),09:35,09:59,여객,출발,
20180108,에어아시아 엑스,D7507,KUL(쿠알라룸푸르),09:35,09:58,여객,출발,
20180108,제주항공,7C1300,KIX(간사이),09:35,10:17,여객,출발,
20180108,이스타항공,ZE641,FUK(후쿠오카),09:35,10:32,여객,출발,
20180108,에어서울,RS712,FSZ(시즈오카),09:35,10:05,여객,출발,
20180108,아시아나항공,OZ301,DLC(대련),09:40,10:04,여객,출발,
20180108,아시아나항공,OZ172,OKA(오키나와),09:40,10:06,여객,출발,
20180108,대한항공,KE483,HAN(노이바이(하노이)),09:40,10:46,여객,지연,주기장혼잡(부족)에 의한 지연
20180108,이스타항공,ZE617,KIX(간사이),09:40,10:15,여객,출발,
20180108,진에어,LJ081,TPE(타이완 타오위안 국제 공항),09:40,10:37,여객,출발,
20180108,제주항공,7C2101,HKG(홍콩),09:55,10:23,여객,출발,
20180108,프랑스항공,AF267,CDG(파리),09:55,10:27,여객,출발,
20180108,아시아나항공,OZ371,SZX(선전(심천)),09:55,10:25,여객,출발,
20180108,에어서울,RS752,NRT(나리타),10:00,10:38,여객,출발,
20180108,아시아나항공,OZ711,TPE(타이완 타오위안 국제 공항),10:00,10:21,여객,출발,
20180108,대한항공,KE081,JFK(뉴욕),10:00,11:57,여객,지연,주기장혼잡(부족)에 의한 지연
20180108,대한항공,KE765,CTS(삿포로),10:05,12:09,여객,지연,주기장혼잡(부족)에 의한 지연
20180108,제주항공,7C3102,GUM(괌),10:05,10:27,여객,출발,
20180108,대한항공,KE887,XMN(샤먼),10:05,10:56,여객,출발,
20180108,대한항공,KE981,VVO(블라디보스톡),10:05,11:49,여객,지연,지상조업에 의한 지연
20180108,티웨이항공,TW291,FUK(후쿠오카),10:05,10:23,여객,출발,
20180108,대한항공,KE703,NRT(나리타),10:10,11:04,여객,출발,
20180108,아시아나항공,OZ347,XIY(시안),10:10,10:30,여객,출발,
20180108,진에어,LJ245,OKA(오키나와),10:10,10:48,여객,출발,
20180108,제주항공,7C3402,SPN(사이판),10:10,10:29,여객,출발,
20180108,캐세이퍼시픽항공,CX417,HKG(홍콩),10:10,10:31,여객,출발,
20180108,대한항공,KE093,IAD(워싱톤),10:15,11:51,여객,지연,주기장혼잡(부족)에 의한 지연
20180108,대한항공,KE805,TSN(천진),10:15,12:05,여객,지연,지상조업에 의한 지연
20180108,베트남항공,VN409,SGN(떤선녀엇(호찌민)),10:15,10:44,여객,출발,
20180108,카고룩스화물항공,CV635,LUX(룩셈부르크 핀델 공항),10:25,15:22,화물,지연,승무원휴식에 의한 지연
20180108,피치항공,MM002,KIX(간사이),10:25,12:01,여객,지연,연결-항공기에 의한 지연
20180108,일본항공,JL954,NRT(나리타),10:30,11:30,여객,지연,항로혼잡에 의한 지연
20180108,제주항공,7C8501,WEH(위해),10:30,10:53,여객,출발,
20180108,진에어,LJ039,KLO(칼리보),10:30,11:59,여객,지연,항로혼잡에 의한 지연
20180108,아시아나항공,OZ572,KHV(하바로프스크),10:30,11:23,여객,출발,
20180108,제주항공,7C1402,FUK(후쿠오카),10:35,11:00,여객,출발,
20180108,제주항공,7C1106,NRT(나리타),10:35,11:33,여객,출발,
20180108,베트남항공,VN417,HAN(노이바이(하노이)),10:35,11:28,여객,출발,
20180108,대한항공,KE741,NGO(나고야),10:35,11:37,여객,지연,지상조업에 의한 지연
20180108,가루다인도네시아,GA879,CGK(자카르타(수카르노 하타) 국제 공항),10:35,10:51,여객,출발,
20180108,제주항공,7C1308,KIX(간사이),10:40,11:18,여객,출발,
20180108,대한항공,KE037,ORD(시카고),10:40,12:31,여객,지연,지상조업에 의한 지연
20180108,제주항공,7C2901,DAD(다낭),10:40,11:02,여객,출발,
20180108,베트남항공,VN431,DAD(다낭),10:45,10:58,여객,출발,
20180108,제주항공,7C2601,TPE(타이완 타오위안 국제 공항),10:45,11:12,여객,출발,
20180108,아시아나항공,OZ363,PVG(푸동),10:50,11:06,여객,출발,
20180108,아시아나항공,OZ222,JFK(뉴욕),10:50,11:21,여객,출발,
20180108,델타항공,DL158,DTW(디트로이트),10:50,11:14,여객,출발,
20180108,비엣제트 항공,VJ863,SGN(떤선녀엇(호찌민)),10:50,11:19,여객,출발,
20180108,타이항공,TG629,BKK(수안나폼(방콕)),10:50,11:42,여객,출발,
20180108,영국항공,BA18,LHR(런던히드로),10:55,11:26,여객,출발,
20180108,중국남방항공,CZ340,HAK(하이커우),10:55,11:55,여객,지연,항로혼잡에 의한 지연
20180108,아시아나항공,OZ541,FRA(프랑크푸르트),11:00,11:39,여객,출발,
20180108,대한항공,KE613,HKG(홍콩),11:00,12:40,여객,지연,공항혼잡에 의한 지연
20180108,말레이시아항공,MH067,KUL(쿠알라룸푸르),11:00,12:11,여객,지연,항로혼잡에 의한 지연
20180108,아메리칸항공,AA127,PVG(푸동),11:00,11:53,,출발,
20180108,대한항공,KE031,DFW(댈러스),11:00,12:18,여객,지연,지상조업에 의한 지연
20180108,제주항공,7C2001,MFM(마카오),11:00,11:36,여객,출발,
20180108,비엣제트 항공,VJ961,HAN(노이바이(하노이)),11:05,11:31,여객,출발,
20180108,에어인천,KJ231,YNT(연대),11:05,11:10,화물,출발,
20180108,대한항공,KE745,FUK(후쿠오카),11:05,12:23,여객,지연,지상조업에 의한 지연
20180108,대한항공,KE727,KIX(간사이),11:05,12:27,여객,지연,지상조업에 의한 지연
20180108,핀란드항공,AY42,HEL(헬싱키),11:05,11:15,여객,출발,
20180108,티웨이항공,TW251,CTS(삿포로),11:10,11:43,여객,출발,
20180108,타이에어아시아엑스,XJ701,DMK(방콕(돈므앙)),11:20,12:03,여객,출발,
20180108,스카이앙코르항공,ZA214,REP(씨엠립),11:20,11:47,여객,출발,
20180108,대한항공,KE855,PEK(베이징),11:20,12:52,여객,지연,지상조업에 의한 지연
20180108,중국남방항공,CZ686,DLC(대련),11:20,11:45,여객,출발,
20180108,이스타항공,ZE631,OKA(오키나와),11:30,12:29,여객,출발,
20180108,대한항공,KE897,PVG(푸동),11:35,12:56,여객,지연,지상조업에 의한 지연
20180108,대한항공,KE461,DAD(다낭),11:35,13:25,여객,지연,지상조업에 의한 지연
20180108,장영항공(長榮),BR169,TPE(타이완 타오위안 국제 공항),11:40,12:19,여객,출발,
20180108,제주항공,7C5102,VVO(블라디보스톡),11:40,12:25,여객,출발,
20180108,산동항공,SC4096,TNA(지난),11:45,12:21,여객,출발,
20180108,중화항공,CI165,KHH(가오슝),11:45,12:13,여객,출발,
20180108,라오항공,QV922,VTE(비엔티안),11:50,12:08,여객,출발,
20180108,중국동방항공,MU2040,TAO(청도),11:55,12:15,여객,출발,
20180108,중국남방항공,CZ314,PVG(푸동),12:00,12:36,여객,출발,
20180108,가루다인도네시아,GA871,DPS(덴파사(응우라 라이)),12:00,12:42,여객,출발,
20180108,진에어,LJ223,FUK(후쿠오카),12:00,12:33,여객,출발,
20180108,중국동방항공,MU550,YNT(연대),12:00,12:38,여객,출발,
20180108,제주항공,7C1902,CTS(삿포로),12:05,12:44,여객,출발,
20180108,천진에어라인,GS7994,TSN(천진),12:10,12:35,여객,출발,
20180108,중국동방항공,MU580,NKG(남경),12:15,12:55,여객,출발,
20180108,산동항공,SC4618,TAO(청도),12:20,12:49,여객,출발,
20180108,중화항공,CI161,TPE(타이완 타오위안 국제 공항),12:25,13:00,여객,출발,
20180108,진에어,LJ721,KKJ(기타규슈),12:25,12:59,여객,출발,
20180108,아에로멕시코,AM091,MEX(멕시코시티),12:25,12:57,여객,출발,
20180108,오로라항공,HZ5451,KHV(하바로프스크),12:25,12:51,여객,출발,
20180108,아시아나항공,OZ339,HRB(하얼빈),12:25,12:58,여객,출발,
20180108,유피에스화물항공,5X174,CGO(정저우),12:25,12:46,화물,출발,
20180108,아시아나항공,OZ767,DEL(델리),12:30,13:04,여객,출발,
20180108,아시아나항공,OZ359,HGH(항저우),12:30,13:02,여객,출발,
20180108,아시아나항공,OZ349,NKG(남경),12:30,13:16,여객,출발,
20180108,티웨이항공,TW283,KIX(간사이),12:30,13:01,여객,출발,
20180108,홍콩익스프레스,UO619,HKG(홍콩),12:35,13:07,여객,출발,
20180108,제주항공,7C1602,NGO(나고야),12:40,13:15,여객,출발,
20180108,싱가폴항공,SQ008,LAX(로스앤젤레스),12:40,13:05,여객,출발,
20180108,아시아나항공,OZ134,FUK(후쿠오카),12:40,13:03,여객,출발,
20180108,중국국제항공,CA172,TSN(천진),12:45,13:06,여객,출발,
20180108,중국남방항공,CZ682,SHE(심양),12:45,14:09,여객,지연,연결-항공기에 의한 지연
20180108,대한항공,KE951,DXB(두바이),12:45,13:54,여객,지연,지상조업에 의한 지연
20180108,아시아나항공,OZ501,CDG(파리),12:50,13:10,여객,출발,
20180108,대한항공,KE935,PRG(프라하),12:50,13:40,여객,출발,
20180108,대한항공,KE869,DLC(대련),12:50,13:33,여객,출발,
20180108,중국국제항공,CA140,HGH(항저우),12:50,13:12,여객,출발,
20180108,필리핀에어아시아,Z2885,MNL(마닐라),12:55,14:16,여객,지연,연결-항공기에 의한 지연
20180108,중국동방항공,MU5042,PVG(푸동),12:55,13:35,여객,출발,
20180108,아시아나항공,OZ333,PEK(베이징),13:00,13:22,여객,출발,
20180108,에어아스타나항공,KC910,ALA(알마티),13:00,13:19,여객,출발,
20180108,대한항공,KE907,LHR(런던히드로),13:00,14:28,여객,지연,연결-항공기에 의한 지연
20180108,대한항공,KE867,ULN(부얀트 우카(울란바타르)),13:00,14:13,여객,지연,항로혼잡에 의한 지연
20180108,대한항공,KE923,SVO(셰레메티예보(모스크바)),13:05,14:03,여객,출발,
20180108,중국국제항공,CA124,PEK(베이징),13:05,13:37,여객,출발,
20180108,티웨이항공,TW275,KMJ(구마모토),13:05,13:25,여객,출발,
20180108,에어서울,RS764,KIX(간사이),13:10,13:40,여객,출발,
20180108,대한항공,KE789,FUK(후쿠오카),13:10,13:29,여객,출발,
20180108,대한항공,KE841,TAO(청도),13:10,14:39,여객,지연,연결-항공기에 의한 지연
20180108,중국동방항공,MU2034,TAO(청도),13:15,13:27,여객,출발,
20180108,중국남방항공,CZ688,CGQ(장춘),13:20,13:46,여객,출발,
20180108,중국남방항공,CZ6080,WUH(우한),13:20,13:39,여객,출발,
20180108,러시아항공,SU251,SVO(셰레메티예보(모스크바)),13:20,13:31,여객,출발,
20180108,몽골항공,OM302,ULN(부얀트 우카(울란바타르)),13:20,13:43,여객,출발,
20180108,대한항공,KE905,FRA(프랑크푸르트),13:25,14:45,여객,지연,지상조업에 의한 지연
20180108,대한항공,KE695,KTM(카트만두),13:25,14:47,여객,지연,조종사자격에 의한 지연
20180108,제주항공,7C1802,OKA(오키나와),13:30,13:55,여객,출발,
20180108,이스타항공,ZE623,CTS(삿포로),13:30,13:42,여객,출발,
20180108,대한항공,KE839,WEH(위해),13:35,14:00,여객,출발,
20180108,오로라항공,HZ5437,VVO(블라디보스톡),13:35,13:53,여객,출발,
20180108,에어서울,RS521,MFM(마카오),13:35,14:11,여객,출발,
20180108,대한항공,KE915,BCN(바르셀로나),13:40,14:22,여객,출발,
20180108,대한항공,KE601,HKG(홍콩),13:45,14:20,여객,출발,
20180108,중국국제항공,CA402,CTU(청두(성도)),13:45,13:57,여객,출발,
20180108,에어인디아,AI317,BOM(뭄바이),13:50,14:14,여객,출발,
20180108,아시아나항공,OZ713,TPE(타이완 타오위안 국제 공항),14:00,14:30,여객,출발,
20180108,중국동방항공,MU2018,WEH(위해),14:00,14:25,여객,출발,
20180108,대한항공,KE901,CDG(파리),14:00,14:57,여객,출발,
20180108,산동항공,SC4088,TAO(청도),14:00,14:06,여객,출발,
20180108,중국국제항공,CA144,YNJ(연길),14:05,14:18,여객,출발,
20180108,에어서울,RS784,UBJ(우베),14:05,14:16,여객,출발,
20180108,알이탈리아항공,AZ759,FCO(로마),14:05,14:32,여객,출발,
20180108,아시아나항공,OZ365,PVG(푸동),14:10,14:37,여객,출발,
20180108,아시아나항공,OZ114,KIX(간사이),14:10,15:13,여객,지연,연결-항공기에 의한 지연
20180108,델타항공,DL170,LAS(라스베이거스),14:10,14:25,여객,출발,
20180108,대한항공,KE1403,PUS(김해),14:10,14:27,여객,출발,
20180108,아시아나항공,OZ158,KMI(미야자키),14:10,14:18,여객,출발,
20180108,아시아나항공,OZ319,TAO(청도),14:15,14:35,여객,출발,
20180108,티웨이항공,TW271,OKA(오키나와),14:15,14:34,여객,출발,
20180108,진에어,LJ213,KIX(간사이),14:20,14:39,여객,출발,
20180108,페덱스화물항공,FX5835,ANC(앵커리지),14:20,15:16,화물,출발,
20180108,중국동방항공,MU5022,TAO(청도),14:20,14:42,여객,출발,
20180108,대한항공,KE643,SIN(싱가포르),14:20,15:18,여객,출발,
20180108,아시아나항공,OZ174,CTS(삿포로),14:20,15:20,여객,지연,연결-항공기에 의한 지연
20180108,대한항공,KE833,SHE(심양),14:30,14:48,여객,출발,
20180108,아시아나항공,OZ521,LHR(런던히드로),14:30,14:54,여객,출발,
20180108,이스타항공,ZE613,KIX(간사이),14:35,15:04,여객,출발,
20180108,중국남방항공,CZ6074,YNJ(연길),14:35,14:51,여객,출발,
20180108,대한항공,KE735,OKA(오키나와),14:35,15:02,여객,출발,
20180108,아시아나항공,OZ202,LAX(로스앤젤레스),14:40,15:08,여객,출발,
20180108,이스타항공,ZE651,KOJ(가고시마),14:45,15:06,여객,출발,
20180108,제주항공,7C1104,NRT(나리타),14:50,15:24,여객,출발,
20180108,중국남방항공,CZ338,CAN(광저우),14:50,14:56,여객,출발,
20180108,티웨이항공,TW295,HSG(사가),14:50,15:11,여객,출발,
20180108,심천항공,ZH9034,SZX(선전(심천)),14:55,15:00,여객,출발,
20180108,진에어,LJ283,KIX(간사이),15:00,15:29,여객,출발,
20180108,대한항공,KE017,LAX(로스앤젤레스),15:00,18:10,여객,지연,연결-항공기에 의한 지연
20180108,아시아나항공,OZ335,PEK(베이징),15:05,16:16,여객,지연,연결-항공기에 의한 지연
20180108,캐세이퍼시픽항공,CX411,HKG(홍콩),15:05,15:26,여객,출발,
20180108,에어마카오,NX819,MFM(마카오),15:05,15:31,여객,출발,
20180108,중국국제항공,CA132,PEK(베이징),15:10,16:09,여객,출발,
20180108,대한항공,KE725,KIX(간사이),15:10,16:00,여객,출발,
20180108,아시아나항공,OZ106,NRT(나리타),15:10,15:33,여객,출발,
20180108,대한항공,KE931,FCO(로마),15:10,15:35,여객,출발,
20180108,독일항공,LH713,FRA(프랑크푸르트),15:20,15:46,여객,출발,
20180108,이스타항공,ZE615,KIX(간사이),15:25,15:48,여객,출발,
20180108,제주항공,7C8503,WEH(위해),15:25,15:41,여객,출발,
20180108,산동항공,SC4082,TAO(청도),15:25,15:38,여객,출발,
20180108,아시아나항공,OZ307,YNT(연대),15:30,15:50,여객,출발,
20180108,피치항공,MM006,KIX(간사이),15:30,17:27,여객,지연,연결-항공기에 의한 지연
20180108,제주항공,7C1404,FUK(후쿠오카),15:30,15:58,여객,출발,
20180108,대한항공,KE627,CGK(자카르타(수카르노 하타) 국제 공항),15:35,16:43,여객,지연,연결-항공기에 의한 지연
20180108,티웨이항공,TW669,RMQ(타이중),15:35,15:37,여객,출발,
20180108,진에어,LJ203,NRT(나리타),15:35,15:56,여객,출발,
20180108,이스타항공,ZE603,NRT(나리타),15:40,16:02,여객,출발,
20180108,이스타항공,ZE643,FUK(후쿠오카),15:50,16:07,여객,출발,
20180108,중국국제항공,CA740,WNZ(원저우),15:50,16:15,여객,출발,
20180108,중국국제항공,CA440,CKG(충칭),15:55,16:05,여객,출발,
20180108,홍콩익스프레스,UO1665,HKG(홍콩),15:55,16:12,여객,출발,
20180108,에어아시아 엑스,D7505,KUL(쿠알라룸푸르),15:55,16:45,여객,출발,
20180108,대한항공,KE023,SFO(샌프란시스코),16:00,16:50,여객,출발,
20180108,시베리아 항공,S7556,VVO(블라디보스톡),16:00,16:38,여객,출발,
