date,airline,flightNo,togo,originTime,departTime,type,state,reason
20190801,티웨이항공,TW297,OIT(오이타),07:25,09:24,여객,지연,연결-항공기에 의한 지연
20190801,티웨이항공,TW125,DAD(다낭),07:25,08:09,여객,출발,
20190801,진에어,LJ201,NRT(나리타),07:25,08:41,여객,지연,연결-항공기에 의한 지연
20190801,진에어,LJ021,CEB(),07:30,08:08,여객,출발,
20190801,대한항공,KE747,OKJ(오카야마),07:30,07:55,여객,출발,
20190801,대한항공,KE535,FRA(프랑크푸르트),07:30,07:47,화물,출발,
20190801,피치항공,MM012,KIX(간사이),07:30,07:49,여객,출발,
20190801,이스타항공,ZE621,CTS(삿포로),07:40,08:03,여객,출발,
20190801,아시아나항공,OZ701,MNL(마닐라),07:45,08:05,여객,출발,
20190801,티웨이항공,TW201,NRT(나리타),07:45,09:01,여객,지연,연결-항공기에 의한 지연
20190801,중국동방항공,MU5050,YNT(연대),07:45,08:01,여객,출발,
20190801,진에어,LJ081,TPE(타이완 타오위안 국제 공항),07:50,09:26,여객,지연,연결-항공기에 의한 지연
20190801,에어서울,RS763,KMJ(구마모토),07:50,08:19,여객,출발,
20190801,진에어,LJ211,KIX(간사이),07:50,09:06,여객,지연,연결-항공기에 의한 지연
20190801,대한항공,KE621,MNL(마닐라),07:50,08:21,여객,출발,
20190801,세부퍼시픽항공,5J181,KLO(칼리보),07:55,08:12,여객,출발,
20190801,아시아나항공,OZ112,KIX(간사이),07:55,08:15,여객,출발,
20190801,이스타항공,ZE601,NRT(나리타),08:00,09:11,여객,지연,연결-항공기에 의한 지연
20190801,대한항공,KE845,TAO(청도),08:00,08:26,여객,출발,
20190801,대한항공,KE787,FUK(후쿠오카),08:00,08:22,여객,출발,
20190801,대한항공,KE809,CGO(정저우),08:00,08:32,여객,출발,
20190801,티웨이항공,TW281,KIX(간사이),08:00,10:18,여객,지연,연결-항공기에 의한 지연
20190801,대한항공,KE831,SHE(심양),08:05,08:45,여객,출발,
20190801,대한항공,KE603,HKG(홍콩),08:10,08:38,여객,출발,
20190801,필리핀항공,PR467,MNL(마닐라),08:10,08:18,여객,출발,
20190801,대한항공,KE479,HAN(노이바이(하노이)),08:10,08:30,여객,출발,
20190801,아시아나항공,OZ122,NGO(나고야),08:15,09:09,여객,출발,
20190801,아시아나항공,OZ727,HAN(노이바이(하노이)),08:20,08:37,여객,출발,
20190801,아시아나항공,OZ331,PEK(베이징),08:20,08:35,여객,출발,
20190801,진에어,LJ231,CTS(삿포로),08:20,08:39,여객,출발,
20190801,대한항공,KE729,AKJ(아사히카와),08:20,08:35,여객,출발,
20190801,제주항공,7C8401,TAO(청도),08:20,08:40,여객,출발,
20190801,필리핀항공,PR489,KLO(칼리보),08:25,08:27,여객,출발,
20190801,대한항공,KE1401,PUS(김해),08:25,08:43,여객,출발,
20190801,아시아나항공,OZ789,MXP(밀라노),08:25,10:59,화물,지연,연결-항공기에 의한 지연
20190801,에어서울,RS741,TAK(다카마쓰),08:25,08:46,여객,출발,
20190801,제주항공,7C1102,NRT(나리타),08:30,08:48,여객,출발,
20190801,필리핀항공,PR485,CEB(),08:30,08:43,여객,출발,
20190801,대한항공,KE893,PVG(푸동),08:30,08:51,여객,출발,
20190801,중국동방항공,MU2044,TAO(청도),08:30,08:55,여객,출발,
20190801,대한항공,KE827,SZX(선전(심천)),08:40,09:08,여객,출발,
20190801,이스타항공,ZE641,FUK(후쿠오카),08:40,08:59,여객,출발,
20190801,아시아나항공,OZ369,CAN(광저우),08:40,09:02,여객,출발,
20190801,캐세이퍼시픽항공,CX415,HKG(홍콩),08:40,08:48,여객,출발,
20190801,대한항공,KE813,HFE(허페이),08:40,08:57,여객,출발,
20190801,이스타항공,ZE611,KIX(간사이),08:45,11:03,여객,지연,연결-항공기에 의한 지연
20190801,아시아나항공,OZ132,FUK(후쿠오카),08:45,09:03,여객,출발,
20190801,산동항공,SC4620,TAO(청도),08:45,09:10,여객,출발,
20190801,대한항공,KE865,CAN(광저우),08:50,09:53,여객,지연,에 의한 지연
20190801,대한항공,KE881,WUH(우한),08:50,09:16,여객,출발,
20190801,중국동방항공,MU5052,PVG(푸동),08:55,09:14,여객,출발,
20190801,유피에스화물항공,5X186,ANC(앵커리지),08:55,10:54,화물,지연,연결-항공기에 의한 지연
20190801,아시아나항공,OZ327,TSN(천진),08:55,09:12,여객,출발,
20190801,아시아나항공,OZ102,NRT(나리타),09:00,10:25,여객,지연,연결-항공기에 의한 지연
20190801,아시아나항공,OZ174,CTS(삿포로),09:00,09:27,여객,출발,
20190801,아시아나항공,OZ309,WEH(위해),09:00,10:40,여객,지연,정비-엔진에 의한 지연
20190801,아시아나항공,OZ351,YNJ(연길),09:00,09:40,여객,출발,
20190801,아시아나항공,OZ361,PVG(푸동),09:00,09:21,여객,출발,
20190801,아시아나항공,OZ721,HKG(홍콩),09:00,09:19,여객,출발,
20190801,대한항공,KE819,CSX(창사(장사)),09:00,09:44,여객,출발,
20190801,싱가폴항공,SQ607,SIN(싱가포르),09:00,09:23,여객,출발,
20190801,대한항공,KE823,MDG(목단강),09:05,09:31,여객,출발,
20190801,제주항공,7C2601,TPE(타이완 타오위안 국제 공항),09:05,09:37,여객,출발,
20190801,아시아나항공,OZ301,DLC(대련),09:05,09:47,여객,출발,
20190801,대한항공,KE681,SGN(떤선녀엇(호찌민)),09:05,09:34,여객,출발,
20190801,프랑스항공,AF267,CDG(파리),09:05,09:35,여객,출발,
20190801,아시아나항공,OZ317,TAO(청도),09:05,09:54,여객,출발,
20190801,이스타항공,ZE931,HKG(홍콩),09:10,09:42,여객,출발,
20190801,제주항공,7C1302,KIX(간사이),09:10,09:53,여객,출발,
20190801,캐세이퍼시픽항공,CX421,HKG(홍콩),09:10,09:28,여객,출발,
20190801,대한항공,KE657,BKK(수안나폼(방콕)),09:15,11:14,여객,지연,정비-기체에 의한 지연
20190801,대한항공,KE807,XIY(시안),09:15,10:04,여객,출발,
20190801,대한항공,KE805,TSN(천진),09:15,10:12,여객,출발,
20190801,아시아나항공,OZ303,CGQ(장춘),09:20,10:02,여객,출발,
20190801,대한항공,KE035,ATL(애틀랜타),09:20,10:11,여객,출발,
20190801,대한항공,KE031,DFW(댈러스),09:20,09:43,여객,출발,
20190801,제주항공,7C3402,SPN(사이판),09:30,09:45,여객,출발,
20190801,진에어,LJ113,HKG(홍콩),09:30,09:57,여객,출발,
20190801,타이항공,TG659,BKK(수안나폼(방콕)),09:35,09:48,여객,출발,
20190801,대한항공,KE891,YNJ(연길),09:35,10:08,여객,출발,
20190801,아시아나항공,OZ337,YNZ(옌청),09:35,09:51,여객,출발,
20190801,제주항공,7C1402,FUK(후쿠오카),09:35,09:49,여객,출발,
20190801,대한항공,KE073,YYZ(토론토),09:35,10:07,여객,출발,
20190801,대한항공,KE723,KIX(간사이),09:35,10:03,여객,출발,
20190801,진에어,LJ641,GUM(괌),09:40,10:15,여객,출발,
20190801,에어서울,RS735,OKA(오키나와),09:40,10:07,여객,출발,
20190801,에어서울,RS751,FSZ(시즈오카),09:40,09:58,여객,출발,
20190801,대한항공,KE113,GUM(괌),09:45,10:41,여객,출발,
20190801,아시아나항공,OZ172,OKA(오키나와),09:45,10:14,여객,출발,
20190801,에어아시아 엑스,D7507,KUL(쿠알라룸푸르),09:45,10:10,여객,출발,
20190801,이스타항공,ZE607,NRT(나리타),09:50,11:54,여객,지연,연결-항공기에 의한 지연
20190801,대한항공,KE613,HKG(홍콩),09:50,10:46,여객,출발,
20190801,진에어,LJ205,NRT(나리타),09:55,10:20,여객,출발,
20190801,제주항공,7C2101,HKG(홍콩),09:55,10:20,여객,출발,
20190801,아시아나항공,OZ371,SZX(선전(심천)),10:00,10:25,여객,출발,
20190801,아시아나항공,OZ711,TPE(타이완 타오위안 국제 공항),10:00,10:27,여객,출발,
20190801,아시아나항공,OZ347,XIY(시안),10:00,10:19,여객,출발,
20190801,대한항공,KE081,JFK(뉴욕),10:00,10:39,여객,출발,
20190801,이스타항공,ZE661,KMI(미야자키),10:05,11:11,여객,지연,연결-항공기에 의한 지연
20190801,대한항공,KE763,KIJ(니가타),10:05,10:30,여객,출발,
20190801,티웨이항공,TW291,FUK(후쿠오카),10:05,10:51,여객,출발,
20190801,베트남항공,VN417,HAN(노이바이(하노이)),10:05,10:44,여객,출발,
20190801,대한항공,KE703,NRT(나리타),10:10,10:59,여객,출발,
20190801,대한항공,KE765,CTS(삿포로),10:10,10:35,여객,출발,
20190801,대한항공,KE981,VVO(블라디보스톡),10:10,10:48,여객,출발,
20190801,제주항공,7C8501,WEH(위해),10:10,10:51,여객,출발,
20190801,피치항공,MM002,KIX(간사이),10:10,10:49,여객,출발,
20190801,아시아나항공,OZ3533,CKG(충칭),10:15,10:38,여객,출발,
20190801,캐세이퍼시픽항공,CX417,HKG(홍콩),10:15,11:33,여객,지연,연결-승무원연결에 의한 지연
20190801,독일항공,LH719,MUC(뮌헨),10:15,10:16,여객,출발,
20190801,베트남항공,VN409,SGN(떤선녀엇(호찌민)),10:15,10:34,여객,출발,
20190801,핀란드항공,AY42,HEL(헬싱키),10:20,10:36,여객,출발,
20190801,타이항공,TG657,BKK(수안나폼(방콕)),10:20,10:42,여객,출발,
20190801,대한항공,KE887,XMN(샤먼),10:20,10:50,여객,출발,
20190801,아시아나항공,OZ222,JFK(뉴욕),10:20,11:30,여객,지연,연결-항공기에 의한 지연
20190801,제주항공,7C8607,HAK(하이커우),10:25,10:56,여객,출발,
20190801,대한항공,KE093,IAD(워싱톤),10:25,11:17,여객,출발,
20190801,아시아나항공,OZ1043,NRT(나리타),10:30,11:09,여객,출발,
20190801,진에어,LJ281,KIX(간사이),10:30,10:54,여객,출발,
20190801,가루다인도네시아,GA879,CGK(자카르타(수카르노 하타) 국제 공항),10:35,11:10,여객,출발,
20190801,대한항공,KE691,TPE(타이완 타오위안 국제 공항),10:35,11:26,여객,출발,
20190801,티웨이항공,TW251,CTS(삿포로),10:35,11:41,여객,지연,연결-항공기에 의한 지연
20190801,제주항공,7C1106,NRT(나리타),10:35,11:23,여객,출발,
20190801,아시아나항공,OZ729,HAN(노이바이(하노이)),10:35,11:16,여객,출발,
20190801,델타항공,DL158,DTW(디트로이트),10:35,10:44,여객,출발,
20190801,영국항공,BA18,LHR(런던히드로),10:35,11:05,여객,출발,
20190801,제주항공,7C8701,YNT(연대),10:40,11:43,여객,지연,기타에 의한 지연
20190801,제주항공,7C2901,DAD(다낭),10:40,11:03,여객,출발,
20190801,대한항공,KE741,NGO(나고야),10:40,11:14,여객,출발,
20190801,대한항공,KE483,HAN(노이바이(하노이)),10:40,11:28,여객,출발,
20190801,대한항공,KE037,ORD(시카고),10:40,11:36,여객,출발,
20190801,제주항공,7C3102,GUM(괌),10:40,11:06,여객,출발,
20190801,아시아나항공,OZ551,IST(이스탄불),10:40,11:18,여객,출발,
20190801,라오항공,QV922,VTE(비엔티안),10:40,11:08,여객,출발,
20190801,진에어,LJ245,OKA(오키나와),10:45,11:01,여객,출발,
20190801,아시아나항공,OZ363,PVG(푸동),10:45,11:22,여객,출발,
20190801,폴란드항공,LO98,WAW(바르샤바),10:55,11:12,여객,출발,
20190801,제주항공,7C2001,MFM(마카오),11:00,11:38,여객,출발,
20190801,말레이시아항공,MH067,KUL(쿠알라룸푸르),11:00,11:20,여객,출발,
20190801,이스타항공,ZE571,PPS(푸에르토 프린세사),11:00,12:21,여객,지연,연결-항공기에 의한 지연
20190801,비엣제트 항공,VJ961,HAN(노이바이(하노이)),11:05,11:39,여객,출발,
20190801,에어서울,RS701,NRT(나리타),11:05,12:00,여객,출발,
20190801,대한항공,KE919,ZAG(자그레브),11:05,11:57,여객,출발,
20190801,대한항공,KE485,DAD(다낭),11:05,11:47,여객,출발,
20190801,대한항공,KE897,PVG(푸동),11:10,12:11,여객,지연,기타에 의한 지연
20190801,티웨이항공,TW611,WNZ(원저우),11:10,11:58,여객,출발,
20190801,제주항공,7C1602,NGO(나고야),11:10,12:48,여객,지연,정비-기타에 의한 지연
20190801,중국남방항공,CZ340,HAK(하이커우),11:15,11:34,여객,출발,
20190801,타이에어아시아엑스,XJ701,DMK(방콕(돈므앙)),11:15,14:56,여객,지연,연결-항공기에 의한 지연
20190801,싱가폴항공,SQ611,SIN(싱가포르),11:20,11:50,여객,출발,
20190801,타이항공,TG689,BKK(수안나폼(방콕)),11:20,12:10,여객,출발,
20190801,베트남항공,VN431,DAD(다낭),11:20,12:02,여객,출발,
20190801,중국남방항공,CZ686,DLC(대련),11:20,11:52,여객,출발,
20190801,대한항공,KE317,TSN(천진),11:25,12:04,화물,출발,
20190801,에어아스타나항공,KC910,ALA(알마티),11:25,12:08,여객,출발,
20190801,가루다인도네시아,GA871,DPS(덴파사(응우라 라이)),11:25,12:06,여객,출발,
20190801,이스타항공,ZE631,OKA(오키나와),11:30,12:25,여객,출발,
20190801,중화항공,CI165,KHH(가오슝),11:30,12:13,여객,출발,
20190801,비엣제트 항공,VJ863,SGN(떤선녀엇(호찌민)),11:40,12:17,여객,출발,
20190801,대한항공,KE913,MAD(마드리드),11:40,12:29,여객,출발,
20190801,산동항공,SC4096,TNA(지난),11:45,12:19,여객,출발,
20190801,천진에어라인,GS7994,TSN(천진),11:45,12:15,여객,출발,
20190801,중국동방항공,MU2040,TAO(청도),11:55,12:23,여객,출발,
20190801,장영항공(長榮),BR187,RMQ(타이중),11:55,12:29,여객,출발,
20190801,폴라에어카고 월드와이드,PO949,HKG(홍콩),11:55,19:29,화물,지연,승무원휴식에 의한 지연
20190801,중국동방항공,MU550,YNT(연대),12:00,12:32,여객,출발,
20190801,아시아나항공,OZ541,FRA(프랑크푸르트),12:00,12:38,여객,출발,
20190801,진에어,LJ223,FUK(후쿠오카),12:00,12:36,여객,출발,
20190801,유니항공(立榮),B7169,TPE(타이완 타오위안 국제 공항),12:00,12:34,여객,출발,
20190801,유나이티드항공,UA806,SFO(샌프란시스코),12:05,12:27,여객,출발,
20190801,유피에스화물항공,5X11,SDF(루이즈빌),12:05,13:25,화물,지연,정비-엔진에 의한 지연
20190801,제주항공,7C1108,NRT(나리타),12:05,12:31,여객,출발,
20190801,아시아나항공,OZ339,HRB(하얼빈),12:10,13:11,여객,지연,연결-항공기에 의한 지연
20190801,에어인천,KJ231,YNT(연대),12:15,12:42,화물,출발,
20190801,중국동방항공,MU580,NKG(남경),12:15,12:35,여객,출발,
20190801,산동항공,SC4618,TAO(청도),12:15,12:55,여객,출발,
20190801,제주항공,7C1902,CTS(삿포로),12:20,12:38,여객,출발,
20190801,중국남방항공,CZ314,PVG(푸동),12:25,13:09,여객,출발,
20190801,아시아나항공,OZ359,HGH(항저우),12:25,12:59,여객,출발,
20190801,대한항공,KE795,CTS(삿포로),12:25,12:45,여객,출발,
20190801,티웨이항공,TW283,KIX(간사이),12:25,12:42,여객,출발,
20190801,제주항공,7C5102,VVO(블라디보스톡),12:25,12:47,여객,출발,
20190801,아시아나항공,OZ561,FCO(로마),12:30,12:49,여객,출발,
20190801,대한항공,KE917,ZRH(취리히),12:30,13:09,여객,출발,
20190801,아시아나항공,OZ349,NKG(남경),12:30,13:22,여객,출발,
20190801,아시아나항공,OZ134,FUK(후쿠오카),12:30,12:53,여객,출발,
20190801,유피에스화물항공,5X174,ANC(앵커리지),12:30,12:52,화물,출발,
20190801,대한항공,KE863,TSN(천진),12:35,13:01,여객,출발,
20190801,브루나이항공,BI652,BWN(반다르스리),12:35,12:40,여객,출발,
20190801,중화항공,CI161,TPE(타이완 타오위안 국제 공항),12:35,12:46,여객,출발,
20190801,중국남방항공,CZ682,SHE(심양),12:45,12:58,여객,출발,
20190801,중국국제항공,CA172,TSN(천진),12:45,13:16,여객,출발,
20190801,아시아나항공,OZ511,BCN(바르셀로나),12:45,13:14,여객,출발,
20190801,대한항공,KE9913,GVA(제네바),12:50,13:30,여객,출발,
20190801,홍콩익스프레스,UO619,HKG(홍콩),12:50,13:06,여객,출발,
20190801,체코항공,OK191,PRG(프라하),12:50,13:19,여객,출발,
20190801,중국남방항공,CZ6088,MDG(목단강),12:50,13:04,여객,출발,
20190801,중국동방항공,MU5042,PVG(푸동),12:55,13:24,여객,출발,
20190801,필리핀에어아시아,Z2885,MNL(마닐라),12:55,13:01,여객,출발,
20190801,대한항공,KE869,DLC(대련),13:00,13:27,여객,출발,
20190801,아시아나항공,OZ997,TSN(천진),13:00,17:01,화물,지연,연결-항공기에 의한 지연
20190801,아시아나항공,OZ333,PEK(베이징),13:00,13:52,여객,출발,
20190801,러시아항공,SU251,SVO(셰레메티예보(모스크바)),13:00,14:34,여객,지연,연결-승객에 의한 지연
20190801,오로라항공,HZ5451,KHV(하바로프스크),13:00,13:14,여객,출발,
20190801,중국국제항공,CA124,PEK(베이징),13:05,13:40,여객,출발,
20190801,대한항공,KE9765,KUH(구시로),13:05,13:20,여객,출발,
20190801,오로라항공,HZ5437,VVO(블라디보스톡),13:05,13:11,여객,출발,
20190801,중국국제항공,CA140,HGH(항저우),13:05,13:42,여객,출발,
20190801,대한항공,KE861,TAO(청도),13:05,13:48,여객,출발,
20190801,제주항공,7C1704,MYJ(마쓰야마),13:05,13:57,여객,출발,
20190801,대한항공,KE905,FRA(프랑크푸르트),13:05,13:55,여객,출발,
20190801,페덱스화물항공,FX5230,IND(인디애나폴리스),13:10,13:32,화물,출발,
20190801,중국동방항공,MU2034,TAO(청도),13:10,13:34,여객,출발,
20190801,유피에스화물항공,5X64,ANC(앵커리지),13:10,13:49,화물,출발,
20190801,대한항공,KE847,TNA(지난),13:10,13:45,여객,출발,
20190801,대한항공,KE817,TXN(황산),13:15,14:01,여객,출발,
20190801,에어서울,RS713,KIX(간사이),13:15,13:38,여객,출발,
20190801,대한항공,KE901,CDG(파리),13:20,14:06,여객,출발,
20190801,중국남방항공,CZ688,CGQ(장춘),13:20,13:36,여객,출발,
20190801,대한항공,KE601,HKG(홍콩),13:25,14:33,여객,지연,에 의한 지연
20190801,대한항공,KE551,NRT(나리타),13:25,13:53,화물,출발,
20190801,대한항공,KE907,LHR(런던히드로),13:30,14:21,여객,출발,
20190801,제주항공,7C1802,OKA(오키나와),13:30,14:02,여객,출발,
20190801,이스타항공,ZE623,CTS(삿포로),13:35,13:59,여객,출발,
20190801,대한항공,KE923,SVO(셰레메티예보(모스크바)),13:35,14:27,여객,출발,
20190801,캐세이퍼시픽항공,CX439,HKG(홍콩),13:35,:,여객,,연결-항공기에 의한 
20190801,대한항공,KE951,DXB(두바이),13:40,14:59,여객,지연,연결-항공기에 의한 지연
20190801,티웨이항공,TW239,NGO(나고야),13:40,14:09,여객,출발,
20190801,진에어,LJ213,KIX(간사이),13:45,14:04,여객,출발,
20190801,에어서울,RS723,FUK(후쿠오카),13:50,14:12,여객,출발,
20190801,대한항공,KE839,WEH(위해),13:50,14:14,여객,출발,
20190801,대한항공,KE503,LHR(런던히드로),13:50,14:48,화물,출발,
20190801,대한항공,KE481,DEL(델리),13:55,14:16,여객,출발,
20190801,하문항공,MF872,XMN(샤먼),13:55,14:11,여객,출발,
20190801,아시아나항공,OZ365,PVG(푸동),14:00,14:37,여객,출발,
20190801,산동항공,SC4088,TAO(청도),14:00,14:18,여객,출발,
20190801,대한항공,KE789,FUK(후쿠오카),14:00,14:31,여객,출발,
20190801,이스타항공,ZE681,IBR(이바라키),14:00,14:35,여객,출발,
20190801,대한항공,KE925,AMS(암스테르담),14:05,14:32,여객,출발,
20190801,페덱스화물항공,FX5393,MEM(멤피스),14:05,16:52,화물,지연,기상-항로에 의한 지연
20190801,아시아나항공,OZ114,KIX(간사이),14:05,14:24,여객,출발,
20190801,티웨이항공,TW271,OKA(오키나와),14:05,14:25,여객,출발,
20190801,대한항공,KE553,KIX(간사이),14:10,14:29,화물,출발,
20190801,대한항공,KE931,FCO(로마),14:15,15:20,여객,지연,기타에 의한 지연
20190801,중국동방항공,MU5022,XIY(시안),14:15,14:40,여객,출발,
20190801,중국동방항공,MU2018,WEH(위해),14:15,14:37,여객,출발,
20190801,아시아나항공,OZ713,TPE(타이완 타오위안 국제 공항),14:20,14:59,여객,출발,
20190801,아시아나항공,OZ307,YNT(연대),14:20,15:10,여객,출발,
