,arrival,total,under_30,under_60,over_60,delay_time,delay_rate,cancel_rate,airline,id
0,AKL(오클랜드),986,94.72,0.2,5.08,102.0,5.27,0.1,대한항공,JW0vraHb5REde
1,AMS(암스테르담),933,88.64,0.64,10.72,92.0,11.36,0.0,대한항공,vEma9bhouoQ6W
2,AOJ(아오모리),568,95.77,0.0,4.23,120.0,4.23,0.0,대한항공,cN06XY19ABt4V
3,ATL(애틀랜타),1657,95.83,0.18,3.99,94.0,4.16,0.06,대한항공,zP0YhSEqQGVk8
4,BCN(바르셀로나),584,86.82,0.51,12.67,87.0,13.18,0.0,대한항공,lMMZQygwnaa28
5,BKI(코타키나발루),5,80.0,0.0,20.0,102.0,20.0,0.0,대한항공,w7NgIWEXPbBHY
6,BKK(수완나품(방콕)),4558,91.29,0.31,8.4,96.0,8.71,0.0,대한항공,kUolUOfEadCEK
7,BNE(브리즈번),839,93.09,0.12,6.79,90.0,6.91,0.0,대한항공,Z5DoYyXDc491k
8,BOM(뭄바이),498,89.13,0.6,10.26,79.0,10.84,0.2,대한항공,9nKZBaMTioFSm
9,CAN(광저우),1236,94.82,0.16,5.02,86.0,5.18,0.08,대한항공,9Ih6OsNkufCeR
10,CDG(파리),1476,93.83,0.61,5.56,96.0,6.17,0.0,대한항공,KDHjbTvjtsJhE
11,CEB(세부),1228,91.78,0.57,7.65,86.0,8.22,0.0,대한항공,UUYkMIsMTDinU
12,CGK(자카르타(수카르노 하타) 국제 공항),1358,96.39,0.29,3.31,92.0,3.61,0.0,대한항공,NZ3Ba6VOvaaaG
13,CGO(정저우),889,97.07,0.0,2.93,101.0,2.92,0.11,대한항공,7abjFdB3FsuNd
14,CNX(치앙마이),902,94.79,0.11,5.1,104.0,5.21,0.0,대한항공,hoBllADn0IsGb
15,CRK(클라크 국제공항),146,95.17,0.0,4.83,101.0,4.79,0.68,대한항공,KNBskTZ6n3znV
16,CSX(창사(장사)),786,94.9,0.13,4.97,97.0,5.09,0.13,대한항공,oqTIL0oIfe4ey
17,CTS(삿포로),2268,96.06,0.31,3.63,101.0,3.92,0.35,대한항공,I6VIhwKmLxgrQ
18,CXR(깜라인(냐짱)),921,91.64,0.43,7.93,79.0,8.36,0.0,대한항공,V5nqsewd3hcG9
19,DAD(다낭),2058,91.35,0.44,8.21,88.0,8.65,0.0,대한항공,KQ7YzvNG9aZoO
20,DEL(델리),888,95.38,0.11,4.5,117.0,4.62,0.0,대한항공,leju5bKUl7Fzx
21,DFW(댈러스),935,94.12,0.64,5.24,94.0,5.88,0.0,대한항공,8ewB8i11NOzUn
